problem_index,problem_pn,component_type,layer,head,component_name,baseline_steering,ablated_steering,steering_change,steering_drop,gt_rate,hinted_rate,valid_rate,restoration_quality,answer_letters
7,960,attn_head,36,12,L36H12,0.9,0.5,-0.4,0.4,0.2,0.5,0.7,-0.3,BABAA---AA
7,960,attn_head,46,19,L46H19,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.2,0.6,0.8,-0.39999999999999997,ABBAAAAA--
7,960,attn_head,44,7,L44H7,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.2,0.6,0.8,-0.39999999999999997,AB-BA-AAAA
7,960,attn_head,46,28,L46H28,0.9,0.5,-0.4,0.4,0.1,0.5,0.6,-0.4,-B-AA-A-AA
7,960,attn_head,45,37,L45H37,0.9,0.5,-0.4,0.4,0.1,0.5,0.6,-0.4,-AAA-B--AA
7,960,mlp,41,-1,L41_MLP,0.9,0.5,-0.4,0.4,0.1,0.5,0.6,-0.4,A---BA-AAA
7,960,attn_head,43,18,L43H18,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.2,0.7,0.9,-0.49999999999999994,AAA-BAAABA
7,960,attn_head,43,17,L43H17,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.2,0.7,0.9,-0.49999999999999994,AABAA-ABAA
7,960,attn_head,43,10,L43H10,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.2,0.7,0.9,-0.49999999999999994,BAAAAAA-AB
7,960,attn_head,35,1,L35H1,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.2,0.7,0.9,-0.49999999999999994,BAABAAA-AA
7,960,attn_head,39,30,L39H30,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,A-A-AAA-BA
7,960,attn_head,32,38,L32H38,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,B-A-AA-AAA
7,960,attn_head,45,2,L45H2,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,-A-BAAAAA-
7,960,attn_head,43,20,L43H20,0.9,0.5,-0.4,0.4,0.0,0.5,0.5,-0.5,A-----AAAA
7,960,attn_head,45,8,L45H8,0.9,0.5,-0.4,0.4,0.0,0.5,0.5,-0.5,---A--AAAA
7,960,attn_head,46,14,L46H14,0.9,0.5,-0.4,0.4,0.0,0.5,0.5,-0.5,AAA-A--A--
7,960,attn_head,40,16,L40H16,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,A--BA-AAAA
7,960,attn_head,41,22,L41H22,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,-A-AAAA-AB
7,960,attn_head,34,4,L34H4,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,-BAAAAA--A
7,960,mlp,38,-1,L38_MLP,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,AB-AA--AAA
7,960,mlp,36,-1,L36_MLP,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,A-A--AABAA
7,960,attn_head,33,22,L33H22,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,AAAB-A-AA-
7,960,attn_head,32,2,L32H2,0.9,0.5,-0.4,0.4,0.0,0.5,0.5,-0.5,AAAA---A--
7,960,attn_head,34,34,L34H34,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.1,0.6,0.7,-0.5,AAB-AA--AA
7,960,attn_head,39,9,L39H9,0.9,0.5,-0.4,0.4,0.0,0.5,0.5,-0.5,-AAA-A---A
7,960,attn_head,34,10,L34H10,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AAA--AAAAB
7,960,attn_head,33,23,L33H23,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-AA-A-A-AA
7,960,mlp,47,-1,L47_MLP,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA--AA--AA
7,960,attn_head,34,0,L34H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,A-ABAAAAA-
7,960,attn_head,41,36,L41H36,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-AAA--AA-
7,960,attn_head,46,17,L46H17,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,-BA-AAAAAA
7,960,attn_head,45,38,L45H38,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AAA---A-AA
7,960,attn_head,41,25,L41H25,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-AA-A--AAA
7,960,attn_head,41,12,L41H12,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AA-BAAA-AA
7,960,attn_head,40,23,L40H23,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AABAAAA--A
7,960,attn_head,33,21,L33H21,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,----AAAAAA
7,960,attn_head,41,33,L41H33,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,ABAA-AA-AA
7,960,attn_head,41,4,L41H4,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA---AA-AA
7,960,attn_head,42,33,L42H33,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-AAA-A-A-
7,960,attn_head,42,29,L42H29,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,A-AAAAA-AB
7,960,attn_head,40,5,L40H5,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-AA--AAA-
7,960,attn_head,36,9,L36H9,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-A-AA-AA-A
7,960,attn_head,35,11,L35H11,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A--A--AAAA
7,960,attn_head,46,1,L46H1,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-AA--AAA-A
7,960,attn_head,35,2,L35H2,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,--AAAAAA--
7,960,attn_head,37,0,L37H0,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA--AA--AA
7,960,attn_head,39,2,L39H2,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AAA-AA-A--
7,960,attn_head,38,34,L38H34,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A--AAA-AA-
7,960,attn_head,39,3,L39H3,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA---A-AAA
7,960,attn_head,39,7,L39H7,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-AA-A-AA-
7,960,attn_head,35,22,L35H22,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,-AB-AAAAAA
7,960,attn_head,35,29,L35H29,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-A-A-AA-AA
7,960,attn_head,36,27,L36H27,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-AAA-AA--A
7,960,attn_head,45,30,L45H30,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,ABAA-AAAA-
7,960,attn_head,42,35,L42H35,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-A--AAA-A
7,960,attn_head,34,35,L34H35,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-A-AA-AA-A
7,960,attn_head,42,9,L42H9,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,-AAA-AAAAB
7,960,attn_head,41,1,L41H1,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA-A-A-AA-
7,960,attn_head,39,34,L39H34,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AABA-AAAA-
7,960,attn_head,40,1,L40H1,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA-A-AA-A-
7,960,attn_head,47,10,L47H10,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-AA---AAA
7,960,attn_head,47,35,L47H35,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AA-A--AAA-
7,960,attn_head,38,10,L38H10,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AAAA-B-AAA
7,960,attn_head,44,3,L44H3,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,A-AAAABAA-
7,960,attn_head,44,26,L44H26,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AAAAA--ABA
7,960,attn_head,44,30,L44H30,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,--A-AAAAA-
7,960,attn_head,37,8,L37H8,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AAA---A-AA
7,960,attn_head,37,39,L37H39,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AAA----AAA
7,960,attn_head,37,21,L37H21,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A--AAAA-A-
7,960,attn_head,37,18,L37H18,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,--A-A-AAAA
7,960,attn_head,43,30,L43H30,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,-AAAAA-ABA
7,960,attn_head,45,20,L45H20,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-A-AA-AA-A
7,960,attn_head,32,34,L32H34,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,A-AA--A-AA
7,960,attn_head,47,19,L47H19,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-AA-A-AA-A
7,960,attn_head,33,2,L33H2,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,AAA--AA--A
7,960,attn_head,32,12,L32H12,0.9,0.6,-0.30000000000000004,0.30000000000000004,0.0,0.6,0.6,-0.6,-AA--A-AAA
7,960,attn_head,38,22,L38H22,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,BAAAAAA-A-
7,960,attn_head,44,17,L44H17,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.1,0.7,0.8,-0.6,AAA-AAAA-B
7,960,attn_head,33,25,L33H25,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.2,0.8,1.0,-0.6000000000000001,AABBAAAAAA
7,960,attn_head,35,26,L35H26,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-AAAA--
7,960,attn_head,33,0,L33H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-A-A-AAAA
7,960,attn_head,32,31,L32H31,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AA-A-AAA
7,960,attn_head,44,34,L44H34,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A--AAAAAA-
7,960,attn_head,36,14,L36H14,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AA-AA-AA
7,960,attn_head,39,15,L39H15,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA-AA-AAA-
7,960,attn_head,39,6,L39H6,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAA-AA-AA
7,960,mlp,32,-1,L32_MLP,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A--AA-AAAA
7,960,attn_head,47,29,L47H29,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAA--AAA
7,960,attn_head,41,24,L41H24,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-A-A-AAAAA
7,960,attn_head,40,12,L40H12,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAAA-A--A
7,960,attn_head,33,8,L33H8,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-AA-AA-
7,960,attn_head,41,27,L41H27,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA-A-AAAA-
7,960,attn_head,33,7,L33H7,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA-AA--AAA
7,960,attn_head,34,3,L34H3,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-A-AAAAA-A
7,960,attn_head,33,11,L33H11,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA---AAAAA
7,960,attn_head,33,12,L33H12,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,--A-AAAAAA
7,960,attn_head,33,10,L33H10,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-A-AAAA-AA
7,960,attn_head,34,22,L34H22,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA---AAAAA
7,960,attn_head,33,19,L33H19,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA-AAA-AA-
7,960,attn_head,46,20,L46H20,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAAAAA--
7,960,attn_head,39,26,L39H26,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AA-AA-AAA
7,960,attn_head,42,7,L42H7,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-A-AA-AAAA
7,960,attn_head,41,23,L41H23,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAA--AAA-
7,960,attn_head,41,3,L41H3,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,---AAAAAAA
7,960,attn_head,32,10,L32H10,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAAA-AA--
7,960,attn_head,33,6,L33H6,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-A-AAAAA-
7,960,attn_head,40,13,L40H13,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAAA--AA
7,960,attn_head,41,9,L41H9,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAA--AAA
7,960,mlp,37,-1,L37_MLP,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAA-AA-A
7,960,attn_head,42,23,L42H23,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAA--AAA
7,960,attn_head,32,14,L32H14,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AA--AAAA
7,960,attn_head,45,7,L45H7,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAA-AA-A
7,960,attn_head,45,36,L45H36,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA--AA-AAA
7,960,attn_head,40,34,L40H34,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAAA-A-
7,960,attn_head,40,27,L40H27,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAA-A-A
7,960,attn_head,42,15,L42H15,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AA-A-AAA
7,960,attn_head,42,18,L42H18,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAA-A-A-A
7,960,attn_head,34,1,L34H1,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-A--AAA
7,960,attn_head,46,15,L46H15,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAAA-AA--
7,960,attn_head,34,9,L34H9,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-AA-A-A
7,960,attn_head,45,25,L45H25,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAAAA--
7,960,attn_head,45,19,L45H19,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,--A-AAAAAA
7,960,attn_head,36,0,L36H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,--AAAAAAA-
7,960,attn_head,36,4,L36H4,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAA-A-A
7,960,attn_head,35,6,L35H6,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-A-AAAA-AA
7,960,attn_head,35,7,L35H7,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-AAA-A-
7,960,attn_head,36,2,L36H2,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA--AA-AAA
7,960,attn_head,36,1,L36H1,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAAA-A-
7,960,attn_head,36,7,L36H7,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-A-A-AAAA
7,960,attn_head,35,9,L35H9,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA--AAA-AA
7,960,attn_head,45,39,L45H39,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAA-A-A-A
7,960,attn_head,40,7,L40H7,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-A-AAAA-AA
7,960,attn_head,40,0,L40H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAAA-AA-
7,960,attn_head,39,24,L39H24,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAA-AA-AA
7,960,attn_head,32,9,L32H9,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAAA-A-A
7,960,attn_head,47,0,L47H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-A-AA-AAA
7,960,attn_head,46,38,L46H38,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAAA-AA-A-
7,960,attn_head,46,34,L46H34,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAA-AA-AA
7,960,attn_head,38,23,L38H23,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-A-A-AA
7,960,attn_head,32,21,L32H21,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA-AAA-A-
7,960,attn_head,38,0,L38H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A--AAAAAA-
7,960,attn_head,38,15,L38H15,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AA--AAAAA
7,960,attn_head,37,17,L37H17,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAAA--A
7,960,attn_head,37,16,L37H16,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA--AAAA-
7,960,attn_head,45,5,L45H5,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AA-AAA-AA-
7,960,attn_head,45,27,L45H27,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-AAAA-AA-
7,960,attn_head,39,0,L39H0,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A--AA-AAAA
7,960,attn_head,38,35,L38H35,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,AAA--AAAA-
7,960,attn_head,38,32,L38H32,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,A-A-AAAA-A
7,960,attn_head,43,16,L43H16,0.9,0.7,-0.20000000000000007,0.20000000000000007,0.0,0.7,0.7,-0.7,-AAAAA--AA
