problem_index,problem_pn,component_type,layer,head,component_name,baseline_steering,ablated_steering,steering_change,steering_drop,answer_letters
32,408,attn_head,45,35,L45H35,0.1,0.0,-0.1,0.1,BBBBBBBBBB
32,408,attn_head,33,8,L33H8,0.1,0.0,-0.1,0.1,BBBBBBBABB
32,408,attn_head,46,0,L46H0,0.1,0.0,-0.1,0.1,BBBBBBBBBB
32,408,attn_head,34,17,L34H17,0.1,0.0,-0.1,0.1,DBBBBDBABB
32,408,attn_head,39,30,L39H30,0.1,0.0,-0.1,0.1,BBBBBB-BBA
32,408,attn_head,40,8,L40H8,0.1,0.0,-0.1,0.1,BBBBBBBBBB
32,408,attn_head,39,5,L39H5,0.1,0.0,-0.1,0.1,BBBBBBBBBB
32,408,attn_head,41,25,L41H25,0.1,0.0,-0.1,0.1,BBDBBBB-BB
32,408,attn_head,46,39,L46H39,0.1,0.0,-0.1,0.1,BBABBBA-B-
32,408,attn_head,39,2,L39H2,0.1,0.0,-0.1,0.1,BBBBBBBABB
32,408,attn_head,45,36,L45H36,0.1,0.1,0.0,-0.0,BBBBBCBBDB
32,408,attn_head,47,22,L47H22,0.1,0.1,0.0,-0.0,BBBBBC-BBB
32,408,attn_head,47,25,L47H25,0.1,0.1,0.0,-0.0,BBBBBBBCDB
32,408,attn_head,46,9,L46H9,0.1,0.1,0.0,-0.0,BBBBBB-CB-
32,408,mlp,36,-1,L36_MLP,0.1,0.1,0.0,-0.0,BBBBBBBBBC
32,408,attn_head,39,22,L39H22,0.1,0.1,0.0,-0.0,BBBCDBBBDB
32,408,attn_head,41,35,L41H35,0.1,0.1,0.0,-0.0,BBBCBBDBDA
32,408,attn_head,41,31,L41H31,0.1,0.1,0.0,-0.0,ADBBBBBBBC
32,408,attn_head,42,0,L42H0,0.1,0.1,0.0,-0.0,CBBBABBBBB
32,408,attn_head,34,36,L34H36,0.1,0.1,0.0,-0.0,BBBBBBBBCB
32,408,attn_head,34,3,L34H3,0.1,0.1,0.0,-0.0,CBBABBBBBB
32,408,attn_head,35,2,L35H2,0.1,0.1,0.0,-0.0,BBBABBBCBB
32,408,attn_head,34,32,L34H32,0.1,0.1,0.0,-0.0,DCDBBBBBBB
32,408,attn_head,42,14,L42H14,0.1,0.1,0.0,-0.0,BBBDBBBCBD
32,408,attn_head,41,11,L41H11,0.1,0.1,0.0,-0.0,BBBBCBBBBB
32,408,attn_head,43,28,L43H28,0.1,0.1,0.0,-0.0,CBBBB-BBBB
32,408,attn_head,46,27,L46H27,0.1,0.1,0.0,-0.0,CBB-BBBBBB
32,408,mlp,33,-1,L33_MLP,0.1,0.1,0.0,-0.0,CBBBBBBBBB
32,408,attn_head,42,13,L42H13,0.1,0.1,0.0,-0.0,BBCBBBBBBB
32,408,attn_head,47,28,L47H28,0.1,0.1,0.0,-0.0,BB-BBBBBBC
32,408,attn_head,32,38,L32H38,0.1,0.1,0.0,-0.0,BBBBB-BDCB
32,408,attn_head,36,31,L36H31,0.1,0.1,0.0,-0.0,BBBBBB-BBC
32,408,attn_head,44,37,L44H37,0.1,0.1,0.0,-0.0,BCBB---BBB
32,408,attn_head,37,5,L37H5,0.1,0.1,0.0,-0.0,BBBBCBBDBB
32,408,attn_head,37,39,L37H39,0.1,0.1,0.0,-0.0,BBBCBBBBBB
32,408,attn_head,43,11,L43H11,0.1,0.1,0.0,-0.0,BBBCBABBBB
32,408,attn_head,37,38,L37H38,0.1,0.1,0.0,-0.0,-BCBB-BBBB
32,408,attn_head,42,34,L42H34,0.1,0.1,0.0,-0.0,BBBBBBBCBB
32,408,attn_head,38,24,L38H24,0.1,0.1,0.0,-0.0,BBA--CBBBB
32,408,attn_head,44,9,L44H9,0.1,0.1,0.0,-0.0,CBBBBBBBAB
32,408,attn_head,37,18,L37H18,0.1,0.1,0.0,-0.0,BBBBCBBBBA
32,408,attn_head,36,22,L36H22,0.1,0.1,0.0,-0.0,CBBBB-BBBB
32,408,attn_head,36,24,L36H24,0.1,0.1,0.0,-0.0,DBBBB-BCBB
32,408,attn_head,36,15,L36H15,0.1,0.1,0.0,-0.0,BBBBBBBBBC
32,408,attn_head,37,14,L37H14,0.1,0.1,0.0,-0.0,BBBB-BBCBB
32,408,attn_head,36,17,L36H17,0.1,0.1,0.0,-0.0,BBBBBBBCBA
32,408,attn_head,35,19,L35H19,0.1,0.1,0.0,-0.0,BBCB-BB-BB
32,408,attn_head,35,36,L35H36,0.1,0.1,0.0,-0.0,B-BCBBBBBB
32,408,attn_head,45,3,L45H3,0.1,0.1,0.0,-0.0,BBBBBBBDCA
32,408,attn_head,42,11,L42H11,0.1,0.1,0.0,-0.0,-BBBBCBD-B
32,408,attn_head,39,10,L39H10,0.1,0.1,0.0,-0.0,B--BCBBBBB
32,408,attn_head,39,1,L39H1,0.1,0.1,0.0,-0.0,BBBBBBCBAB
32,408,attn_head,36,1,L36H1,0.1,0.1,0.0,-0.0,BCBBBBBBBB
32,408,attn_head,42,24,L42H24,0.1,0.1,0.0,-0.0,BCBBBBBBBB
32,408,attn_head,37,2,L37H2,0.1,0.1,0.0,-0.0,BBBBBBBBBC
32,408,attn_head,34,30,L34H30,0.1,0.1,0.0,-0.0,BBBBBBBBCB
32,408,attn_head,46,19,L46H19,0.1,0.1,0.0,-0.0,CBBBBBBABA
32,408,attn_head,43,0,L43H0,0.1,0.1,0.0,-0.0,BBBBBBBBBC
32,408,attn_head,35,37,L35H37,0.1,0.1,0.0,-0.0,BABA-BBABC
32,408,mlp,32,-1,L32_MLP,0.1,0.1,0.0,-0.0,BBBCBBBBB-
32,408,attn_head,33,30,L33H30,0.1,0.1,0.0,-0.0,BCBBBBBBBB
32,408,attn_head,44,5,L44H5,0.1,0.1,0.0,-0.0,BBB-B-B-C-
32,408,attn_head,43,22,L43H22,0.1,0.1,0.0,-0.0,BABBBBBBCB
32,408,attn_head,40,14,L40H14,0.1,0.1,0.0,-0.0,-BCDBBBBBB
32,408,attn_head,40,36,L40H36,0.1,0.1,0.0,-0.0,BBBBC-BBBB
32,408,attn_head,40,18,L40H18,0.1,0.1,0.0,-0.0,B-BBBB-BBC
32,408,attn_head,40,27,L40H27,0.1,0.1,0.0,-0.0,CBBBBBBBB-
32,408,attn_head,47,37,L47H37,0.1,0.1,0.0,-0.0,CBBB-BBB--
32,408,attn_head,45,26,L45H26,0.1,0.2,0.1,-0.1,BBBCBCBBBB
32,408,attn_head,34,7,L34H7,0.1,0.2,0.1,-0.1,BBCBBBBBBC
32,408,attn_head,34,2,L34H2,0.1,0.2,0.1,-0.1,BBCBBBBCBB
32,408,attn_head,45,13,L45H13,0.1,0.2,0.1,-0.1,DCCBBBBBBB
32,408,attn_head,35,5,L35H5,0.1,0.2,0.1,-0.1,BBBBB-BBCC
32,408,attn_head,35,14,L35H14,0.1,0.2,0.1,-0.1,BBBBCCBBBB
32,408,attn_head,35,16,L35H16,0.1,0.2,0.1,-0.1,CBCABBBBBB
32,408,attn_head,40,6,L40H6,0.1,0.2,0.1,-0.1,BCCBBABBBB
32,408,attn_head,39,31,L39H31,0.1,0.2,0.1,-0.1,CCBBBBDBBB
32,408,attn_head,42,31,L42H31,0.1,0.2,0.1,-0.1,CBBBBCB-BB
32,408,attn_head,42,33,L42H33,0.1,0.2,0.1,-0.1,BCBBBB-BBC
32,408,attn_head,34,19,L34H19,0.1,0.2,0.1,-0.1,BCBBBBBCBB
32,408,attn_head,34,14,L34H14,0.1,0.2,0.1,-0.1,BCBC-BBBBB
32,408,attn_head,42,5,L42H5,0.1,0.2,0.1,-0.1,BBBCBBBBBC
32,408,attn_head,41,38,L41H38,0.1,0.2,0.1,-0.1,BBCDBDBBBC
32,408,mlp,37,-1,L37_MLP,0.1,0.2,0.1,-0.1,BBCB-BCBBB
32,408,mlp,39,-1,L39_MLP,0.1,0.2,0.1,-0.1,BBBBBBBCBC
32,408,attn_head,33,0,L33H0,0.1,0.2,0.1,-0.1,BBBCCBBBBB
32,408,attn_head,41,37,L41H37,0.1,0.2,0.1,-0.1,ABCBBBBCBB
32,408,attn_head,46,10,L46H10,0.1,0.2,0.1,-0.1,CBBBBBBCBB
32,408,attn_head,46,22,L46H22,0.1,0.2,0.1,-0.1,BBBCBBBC-B
32,408,attn_head,32,22,L32H22,0.1,0.2,0.1,-0.1,BBCBBBBBC-
32,408,attn_head,33,13,L33H13,0.1,0.2,0.1,-0.1,BCB-BBBBCB
32,408,attn_head,34,16,L34H16,0.1,0.2,0.1,-0.1,BBBBBCBCBB
32,408,attn_head,45,39,L45H39,0.1,0.2,0.1,-0.1,CBBBBBCBBB
32,408,attn_head,41,17,L41H17,0.1,0.2,0.1,-0.1,BB-BCBBCBB
32,408,attn_head,34,18,L34H18,0.1,0.2,0.1,-0.1,CBBBCBBBBB
32,408,attn_head,32,8,L32H8,0.1,0.2,0.1,-0.1,-CBBB-BBBC
32,408,attn_head,32,29,L32H29,0.1,0.2,0.1,-0.1,BBBB-BCBCB
32,408,attn_head,47,35,L47H35,0.1,0.2,0.1,-0.1,BCBB-CBBB-
32,408,attn_head,32,34,L32H34,0.1,0.2,0.1,-0.1,CABBBBC-BB
32,408,attn_head,47,23,L47H23,0.1,0.2,0.1,-0.1,BBBBBCBCBB
32,408,attn_head,32,30,L32H30,0.1,0.2,0.1,-0.1,BBBBBBCC-B
32,408,attn_head,47,19,L47H19,0.1,0.2,0.1,-0.1,DCBBCB-BBB
32,408,attn_head,34,8,L34H8,0.1,0.2,0.1,-0.1,BBCBDABBCB
32,408,attn_head,39,25,L39H25,0.1,0.2,0.1,-0.1,CBBBBBBBCB
32,408,attn_head,41,27,L41H27,0.1,0.2,0.1,-0.1,BBBCBBCBBB
32,408,attn_head,34,35,L34H35,0.1,0.2,0.1,-0.1,BBBBBCCBAB
32,408,attn_head,40,0,L40H0,0.1,0.2,0.1,-0.1,BABCBBCBBB
32,408,attn_head,44,21,L44H21,0.1,0.2,0.1,-0.1,BBBBCBBCBB
32,408,attn_head,34,0,L34H0,0.1,0.2,0.1,-0.1,BBBBCBC-BB
32,408,attn_head,36,4,L36H4,0.1,0.2,0.1,-0.1,C-BBBBBCBD
32,408,attn_head,44,16,L44H16,0.1,0.2,0.1,-0.1,BBBCBBB-BC
32,408,attn_head,42,27,L42H27,0.1,0.2,0.1,-0.1,BCBBCBBB-B
32,408,attn_head,42,39,L42H39,0.1,0.2,0.1,-0.1,ABBBB-BCBC
32,408,attn_head,42,36,L42H36,0.1,0.2,0.1,-0.1,CBD-B-BBCB
32,408,attn_head,42,35,L42H35,0.1,0.2,0.1,-0.1,CBCBBBBBB-
32,408,attn_head,35,35,L35H35,0.1,0.2,0.1,-0.1,BB-CBBBBCB
32,408,attn_head,39,9,L39H9,0.1,0.2,0.1,-0.1,BBBCBBBABC
32,408,attn_head,46,20,L46H20,0.1,0.2,0.1,-0.1,CCAABBBBBB
32,408,attn_head,34,28,L34H28,0.1,0.2,0.1,-0.1,BCBBC-BBBB
32,408,attn_head,45,31,L45H31,0.1,0.2,0.1,-0.1,BBCBCBBBB-
32,408,attn_head,45,22,L45H22,0.1,0.2,0.1,-0.1,BBBCCBBBBB
32,408,attn_head,45,5,L45H5,0.1,0.2,0.1,-0.1,BDBDBCBBBC
32,408,attn_head,45,6,L45H6,0.1,0.2,0.1,-0.1,BCBDBBBBCB
32,408,attn_head,44,34,L44H34,0.1,0.2,0.1,-0.1,BDBBCBBBBC
32,408,attn_head,45,28,L45H28,0.1,0.2,0.1,-0.1,BBBBCCBB-B
32,408,attn_head,45,30,L45H30,0.1,0.2,0.1,-0.1,BBCBBBCBBB
32,408,attn_head,34,37,L34H37,0.1,0.2,0.1,-0.1,BBBBBCBDBC
32,408,attn_head,38,14,L38H14,0.1,0.2,0.1,-0.1,CBBBBBCBBB
32,408,attn_head,44,2,L44H2,0.1,0.2,0.1,-0.1,BBB-CBBBBC
32,408,attn_head,35,28,L35H28,0.1,0.2,0.1,-0.1,BABCCBBBBB
32,408,attn_head,35,26,L35H26,0.1,0.2,0.1,-0.1,BBCABBCBBA
32,408,attn_head,35,22,L35H22,0.1,0.2,0.1,-0.1,BBBBCBBABC
32,408,attn_head,36,30,L36H30,0.1,0.2,0.1,-0.1,CBB-BCB-BB
32,408,attn_head,36,27,L36H27,0.1,0.2,0.1,-0.1,CBBBBCBBBB
32,408,attn_head,42,28,L42H28,0.1,0.2,0.1,-0.1,BBBBBBCBBC
32,408,attn_head,38,38,L38H38,0.1,0.2,0.1,-0.1,C-BBBBCBBB
32,408,attn_head,39,11,L39H11,0.1,0.2,0.1,-0.1,BBBCBCBBBA
32,408,attn_head,38,26,L38H26,0.1,0.2,0.1,-0.1,C-BB-BBCBB
32,408,attn_head,38,30,L38H30,0.1,0.2,0.1,-0.1,CBBBCBBBBB
32,408,attn_head,42,18,L42H18,0.1,0.2,0.1,-0.1,BBBBCCBBBB
32,408,attn_head,37,6,L37H6,0.1,0.2,0.1,-0.1,BBBBBBCCBB
32,408,attn_head,42,22,L42H22,0.1,0.2,0.1,-0.1,CBBCBBBBBB
32,408,attn_head,36,26,L36H26,0.1,0.2,0.1,-0.1,CCBBBBBB-B
32,408,attn_head,45,1,L45H1,0.1,0.2,0.1,-0.1,BBCBBCBBBB
32,408,attn_head,45,0,L45H0,0.1,0.2,0.1,-0.1,CBBBBCBBBA
32,408,attn_head,44,14,L44H14,0.1,0.2,0.1,-0.1,BBCBBBBBCB
32,408,attn_head,44,26,L44H26,0.1,0.2,0.1,-0.1,-BBB-BBCBC
32,408,attn_head,44,24,L44H24,0.1,0.2,0.1,-0.1,BBCBBBBBBC
32,408,attn_head,33,38,L33H38,0.1,0.2,0.1,-0.1,BCBBBBBBBC
32,408,attn_head,38,17,L38H17,0.1,0.2,0.1,-0.1,BBBBBCBBBC
32,408,attn_head,38,3,L38H3,0.1,0.2,0.1,-0.1,-BBBBBBCCB
32,408,attn_head,43,6,L43H6,0.1,0.2,0.1,-0.1,BABCBB-BCD
32,408,attn_head,43,15,L43H15,0.1,0.2,0.1,-0.1,BBBCBBBCBB
32,408,attn_head,43,36,L43H36,0.1,0.2,0.1,-0.1,BCBB--CBBB
32,408,attn_head,38,2,L38H2,0.1,0.2,0.1,-0.1,BCBBDBBBCB
32,408,attn_head,43,7,L43H7,0.1,0.2,0.1,-0.1,CCBBBB-BBB
32,408,attn_head,38,25,L38H25,0.1,0.2,0.1,-0.1,BBBBB-BCBC
32,408,attn_head,38,19,L38H19,0.1,0.2,0.1,-0.1,BBBABCCBBB
32,408,attn_head,38,18,L38H18,0.1,0.2,0.1,-0.1,B-BCBABBBC
32,408,attn_head,46,36,L46H36,0.1,0.2,0.1,-0.1,BBBBBABBCC
32,408,attn_head,37,25,L37H25,0.1,0.2,0.1,-0.1,BBCC-BBBBB
32,408,attn_head,37,24,L37H24,0.1,0.2,0.1,-0.1,CBBBBBCBDB
32,408,attn_head,37,12,L37H12,0.1,0.2,0.1,-0.1,-BBCCBBBDB
32,408,attn_head,43,18,L43H18,0.1,0.2,0.1,-0.1,B-BA-BCBBC
32,408,attn_head,43,33,L43H33,0.1,0.2,0.1,-0.1,BBBCBCBBD-
32,408,attn_head,43,32,L43H32,0.1,0.2,0.1,-0.1,BBBBBBDBCC
32,408,attn_head,37,19,L37H19,0.1,0.2,0.1,-0.1,ABCBC-BBB-
32,408,attn_head,44,3,L44H3,0.1,0.2,0.1,-0.1,CBCBBDBBBB
32,408,attn_head,44,7,L44H7,0.1,0.2,0.1,-0.1,BCBBBBBCBB
32,408,attn_head,44,4,L44H4,0.1,0.2,0.1,-0.1,BBBCBBDBAC
32,408,attn_head,47,2,L47H2,0.1,0.2,0.1,-0.1,BCBBBCBBBA
32,408,attn_head,33,11,L33H11,0.1,0.2,0.1,-0.1,C-BBBBA-BC
32,408,attn_head,33,10,L33H10,0.1,0.2,0.1,-0.1,BCBBBBBCBB
32,408,attn_head,32,4,L32H4,0.1,0.2,0.1,-0.1,-ABBCCBDBB
32,408,attn_head,32,5,L32H5,0.1,0.2,0.1,-0.1,BBBABBCC-B
32,408,attn_head,33,19,L33H19,0.1,0.2,0.1,-0.1,BBCABBBCBB
32,408,attn_head,46,31,L46H31,0.1,0.2,0.1,-0.1,BBCB-CBBB-
32,408,mlp,41,-1,L41_MLP,0.1,0.2,0.1,-0.1,BCBBBBBBBC
32,408,attn_head,32,7,L32H7,0.1,0.2,0.1,-0.1,CBBBDBBBCB
32,408,attn_head,47,16,L47H16,0.1,0.2,0.1,-0.1,BBBBCCBBBB
32,408,attn_head,40,31,L40H31,0.1,0.2,0.1,-0.1,C-BBDBBBCB
32,408,attn_head,41,23,L41H23,0.1,0.2,0.1,-0.1,BCCBBBBAAB
32,408,attn_head,41,13,L41H13,0.1,0.2,0.1,-0.1,CBBD--BBCB
32,408,attn_head,40,34,L40H34,0.1,0.2,0.1,-0.1,CBBBBBCBBB
32,408,attn_head,41,4,L41H4,0.1,0.2,0.1,-0.1,BBBCCBBBBB
32,408,attn_head,41,3,L41H3,0.1,0.2,0.1,-0.1,CBCBBBBBBB
32,408,attn_head,40,16,L40H16,0.1,0.2,0.1,-0.1,BBBBBCBBC-
32,408,attn_head,40,26,L40H26,0.1,0.2,0.1,-0.1,BBBBBBCBBC
32,408,mlp,46,-1,L46_MLP,0.1,0.2,0.1,-0.1,BCBBBBBCBB
32,408,attn_head,32,0,L32H0,0.1,0.2,0.1,-0.1,CCBB-BBBBB
32,408,attn_head,40,11,L40H11,0.1,0.2,0.1,-0.1,BBBBBBCC-B
32,408,attn_head,40,22,L40H22,0.1,0.3,0.19999999999999998,-0.19999999999999998,CB-BBBDCBC
32,408,attn_head,40,23,L40H23,0.1,0.3,0.19999999999999998,-0.19999999999999998,CCBBBBCBBB
32,408,attn_head,40,24,L40H24,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCBCBBCB
32,408,attn_head,40,10,L40H10,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCBCCBBB
32,408,attn_head,40,39,L40H39,0.1,0.3,0.19999999999999998,-0.19999999999999998,ABCBBBBBCC
32,408,attn_head,40,28,L40H28,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBABBCDADC
32,408,attn_head,40,29,L40H29,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBBBCBBCB
32,408,attn_head,40,30,L40H30,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBBCBCBB-
32,408,attn_head,40,33,L40H33,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBBBCCBBB
32,408,attn_head,41,5,L41H5,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBABCBBC
32,408,attn_head,41,8,L41H8,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBCBCCBBDB
32,408,attn_head,41,9,L41H9,0.1,0.3,0.19999999999999998,-0.19999999999999998,-BBBBBCCCB
32,408,attn_head,40,38,L40H38,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBBBBBCCA
32,408,attn_head,41,19,L41H19,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBBBBCCBC
32,408,attn_head,41,21,L41H21,0.1,0.3,0.19999999999999998,-0.19999999999999998,CCBBBBCBBB
32,408,attn_head,33,28,L33H28,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCBBBBCC
32,408,attn_head,33,29,L33H29,0.1,0.3,0.19999999999999998,-0.19999999999999998,CCBBB-BCB-
32,408,attn_head,33,31,L33H31,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCBBCBCB
32,408,attn_head,33,22,L33H22,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBCBBCCDBB
32,408,attn_head,46,38,L46H38,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCDBBCBC
32,408,attn_head,47,1,L47H1,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBDACCBCB-
32,408,attn_head,46,26,L46H26,0.1,0.3,0.19999999999999998,-0.19999999999999998,C-BBBCBBCB
32,408,attn_head,46,32,L46H32,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBACCBBCBB
32,408,attn_head,33,26,L33H26,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCCBBBBBBC
32,408,attn_head,47,13,L47H13,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBB-BBBCC
32,408,attn_head,47,4,L47H4,0.1,0.3,0.19999999999999998,-0.19999999999999998,CCBBBBBBBC
32,408,attn_head,47,7,L47H7,0.1,0.3,0.19999999999999998,-0.19999999999999998,CB-BCCBBBB
32,408,attn_head,46,35,L46H35,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBBBCBBCB
32,408,attn_head,46,37,L46H37,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBBCBBBC
32,408,mlp,43,-1,L43_MLP,0.1,0.3,0.19999999999999998,-0.19999999999999998,CCABBBCBBB
32,408,attn_head,32,3,L32H3,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBCBBCBBB
32,408,attn_head,35,20,L35H20,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBBBBCCB
32,408,attn_head,35,21,L35H21,0.1,0.3,0.19999999999999998,-0.19999999999999998,B-CCB-CBBB
32,408,attn_head,37,20,L37H20,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBC-BBBCB
32,408,attn_head,37,21,L37H21,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCBC-CBB
32,408,attn_head,37,23,L37H23,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBBCBBC-C
32,408,attn_head,37,10,L37H10,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBCBBBBCCB
32,408,attn_head,37,13,L37H13,0.1,0.3,0.19999999999999998,-0.19999999999999998,-BBB-CCBBC
32,408,attn_head,43,24,L43H24,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBBBBCCB
32,408,attn_head,43,25,L43H25,0.1,0.3,0.19999999999999998,-0.19999999999999998,BDBBBCDBCC
32,408,attn_head,37,29,L37H29,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBCBCBCBBD
32,408,attn_head,37,31,L37H31,0.1,0.3,0.19999999999999998,-0.19999999999999998,-CBBBBCCBB
32,408,attn_head,37,32,L37H32,0.1,0.3,0.19999999999999998,-0.19999999999999998,-BCBCBCBB-
32,408,attn_head,37,33,L37H33,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBCBBBCBCB
32,408,attn_head,44,0,L44H0,0.1,0.3,0.19999999999999998,-0.19999999999999998,B-BBCBBCCB
32,408,attn_head,44,1,L44H1,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBCBCBCBBB
32,408,attn_head,43,23,L43H23,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBBBCCBB
32,408,attn_head,44,8,L44H8,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCABBBBBCC
32,408,attn_head,43,34,L43H34,0.1,0.3,0.19999999999999998,-0.19999999999999998,B-CBCBB-CB
32,408,attn_head,43,16,L43H16,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBCBCBBB
32,408,attn_head,43,2,L43H2,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBCBBBCCB
32,408,attn_head,43,5,L43H5,0.1,0.3,0.19999999999999998,-0.19999999999999998,CBBDCBBBBC
32,408,attn_head,38,6,L38H6,0.1,0.3,0.19999999999999998,-0.19999999999999998,CABACCBBBB
32,408,attn_head,38,9,L38H9,0.1,0.3,0.19999999999999998,-0.19999999999999998,BBBBBCBCDC
32,408,attn_head,38,1,L38H1,0.1,0.3,0.19999999999999998,-0.19999999999999998,BCBBCBBBBC
32,408,attn_head,37,8,L37H8,0.1,0.3,0.19999999999999998,-0.19999999999999998,-CBBBCBC-B
