layer,sentence,train_mse,test_mse,train_r2,test_r2,n_samples,n_train,n_test
0,0,5.247458894657025e-09,0.06473738089932338,0.9999998957907403,-2.630382319622593,24,19,5
0,1,4.493813765676616e-08,0.07188107751846312,0.999998710193702,-3.3787206090681723,24,19,5
0,2,2.162518391842907e-08,0.01645355862375797,0.9999997409584227,-1.2789229138791338,24,19,5
0,3,9.28326656943893e-09,0.00785240354537964,0.9999999095876796,0.331368907920671,24,19,5
0,4,5.974967355476741e-08,0.18653933770931247,0.9999994688608839,-0.6168608184555331,24,19,5
0,5,6.628476553481239e-09,0.020282949574107877,0.9999999479039501,0.8275744598915766,24,19,5
0,6,6.739643293228496e-09,0.10890486671571878,0.9999999457138333,-3.9690369900238043,23,18,5
0,7,1.1739613097389486e-08,0.06448201375537449,0.9999999033897652,0.239623801895417,23,18,5
0,8,1.4689287631147485e-08,0.03797451773662956,0.9999998961671487,0.6393400632383084,23,18,5
0,9,1.1786292580998412e-08,0.18416214525222777,0.9999998690593168,-8.106118732803985,22,17,5
0,10,1.6474746830084095e-07,0.04908660348892212,0.9999985039282154,-0.7006168060186433,22,17,5
0,11,6.821576286763522e-09,0.2644763606262207,0.9999999040794663,-1.0610688951544636,22,17,5
0,12,3.478106330423355e-09,0.3248204119873047,0.99999995586237,-1.0436154368035582,22,17,5
0,13,3.6784580775663133e-09,0.330002497959137,0.9999999622635362,-5.962078016015549,18,14,4
0,14,1.3796488444010618e-08,0.30705237903594973,0.9999998393058159,-1.6043458781675128,16,12,4
0,15,5.13536160692068e-09,0.1942374085744222,0.99999996080299,-5.370760485312682,14,11,3
0,16,1.2003176910382576e-08,0.03874612773259481,0.9999998910182966,0.5533873596396601,13,10,3
0,17,2.9351976182706037e-09,0.08041660728454589,0.9999999782581931,0.35333321518860517,12,9,3
0,18,1.2208761271435493e-08,0.11824088045756022,0.9999999007266897,-0.08059293675674462,12,9,3
0,19,1.6736984252931226e-08,0.15060615615844727,0.9999998077175644,0.34632744722896147,10,8,2
1,0,5.247458894657025e-09,0.05137659827603234,0.9999998957907403,-1.8811282049504388,24,19,5
1,1,2.96391938862e-09,0.08127518629074096,0.9999999149301219,-3.9509738237537126,24,19,5
1,2,2.162518391842907e-08,0.007029470145669592,0.9999997409584227,0.026373506563842075,24,19,5
1,3,9.28326656943893e-09,0.005750850105285645,0.9999999095876796,0.5103158970294921,24,19,5
1,4,6.254168059950935e-08,0.15744548614299778,0.9999994440415992,-0.3646850080704884,24,19,5
1,5,6.628476553481239e-09,0.01876149047147726,0.9999999479039501,0.8405083976586383,24,19,5
1,6,6.739643293228496e-09,0.09789187385683208,0.9999999457138333,-3.4665436622506256,23,18,5
1,7,1.1739613097389486e-08,0.06406901698642307,0.9999999033897652,0.2444938872838185,23,18,5
1,8,8.53960205908552e-09,0.043400070854109164,0.99999993963688,0.5878113076180649,23,18,5
1,9,1.1786292580998412e-08,0.20179122125625612,0.9999998690593168,-8.977809595344944,22,17,5
1,10,1.6474746830084095e-07,0.0592259519958496,0.9999985039282154,-1.051896895643348,22,17,5
1,11,6.821576286763522e-09,0.2564692004394531,0.9999999040794663,-0.9986689560431199,22,17,5
1,12,3.478106330423355e-09,0.3210800650787354,0.99999995586237,-1.020082954240081,22,17,5
1,13,3.6784580775663133e-09,0.353075532245636,0.9999999622635362,-6.448850891258143,18,14,4
1,14,1.3796488444010618e-08,0.2551254824638367,0.9999998393058159,-1.163914185443908,16,12,4
1,15,5.13536160692068e-09,0.20557783358891804,0.99999996080299,-5.742713200802705,14,11,3
1,16,1.2003176910382576e-08,0.040315456040700276,0.9999998910182966,0.5352982782193871,13,10,3
1,17,2.9351976182706037e-09,0.07353545290629068,0.9999999782581931,0.40866773038186543,12,9,3
1,18,1.2208761271435493e-08,0.11669496167500813,0.9999999007266897,-0.06646492188776731,12,9,3
1,19,1.6736984252931226e-08,0.13673794345855714,0.9999998077175644,0.4065193426277902,10,8,2
2,0,5.247458894657025e-09,0.04665789178742303,0.9999998957907403,-1.616509705255857,24,19,5
2,1,7.136244522897472e-09,0.06189197658538818,0.9999997951768006,-2.7702227452112678,24,19,5
2,2,2.162518391842907e-08,0.004346611678567541,0.9999997409584227,0.397966532436386,24,19,5
2,3,9.28326656943893e-09,0.004313541316986085,0.9999999095876796,0.6327025445345635,24,19,5
2,4,5.974967355476741e-08,0.13390652580535894,0.9999994688608839,-0.1606571437901112,24,19,5
2,5,6.628476553481239e-09,0.01109269154798483,0.9999999479039501,0.9057009275485736,24,19,5
2,6,6.739643293228496e-09,0.07479160692339092,0.9999999457138333,-2.4125404360098166,23,18,5
2,7,1.1739613097389486e-08,0.07942240100436741,0.9999999033897652,0.06344576102812838,23,18,5
2,8,1.4689287631147485e-08,0.04685456839580925,0.9999998961671487,0.5550024942560665,23,18,5
2,9,1.1786292580998412e-08,0.1819821563911438,0.9999998690593168,-7.998326562062095,22,17,5
2,10,1.6474746830084095e-07,0.05486447557449341,0.9999985039282154,-0.900792529604123,22,17,5
2,11,6.821576286763522e-09,0.25214400703430173,0.9999999040794663,-0.9649626483346461,22,17,5
2,12,3.478106330423355e-09,0.3169476779174805,0.99999995586237,-0.9940839409948192,22,17,5
2,13,3.6784580775663133e-09,0.3488230150222778,0.9999999622635362,-6.359135338022739,18,14,4
2,14,1.3796488444010618e-08,0.2750190333366394,0.9999998393058159,-1.3326465931860851,16,12,4
2,15,5.13536160692068e-09,0.18163445307413736,0.99999996080299,-4.957398242227537,14,11,3
2,16,1.2003176910382576e-08,0.040315456040700276,0.9999998910182966,0.5352982782193871,13,10,3
2,17,2.9351976182706037e-09,0.08364612998962405,0.9999999782581931,0.3273631434000924,12,9,3
2,18,1.2208761271435493e-08,0.11363364168802896,0.9999999007266897,-0.03848778959409094,12,9,3
2,19,1.6736984252931226e-08,0.15683281497955323,0.9999998077175644,0.3193020183179113,10,8,2
3,0,5.247458894657025e-09,0.04112596122158898,0.9999998957907403,-1.3062867298961347,24,19,5
3,1,4.678901873137041e-08,0.05591186784744262,0.9999986570700482,-2.4059373688744286,24,19,5
3,2,2.162518391842907e-08,0.007169867217507971,0.9999997409584227,0.006927615776907925,24,19,5
3,3,9.28326656943893e-09,0.004384981060028077,0.9999999095876796,0.626619460147473,24,19,5
3,4,7.505865600233856e-08,0.13159562928951268,0.999999332773121,-0.1406270628545836,24,19,5
3,5,6.628476553481239e-09,0.01403350842725729,0.9999999479039501,0.880701016321864,24,19,5
3,6,6.739643293228496e-09,0.06339700319414286,0.9999999457138333,-1.8926352276861516,23,18,5
3,7,1.1739613097389486e-08,0.08306343083911473,0.9999999033897652,0.0205104948710636,23,18,5
3,8,8.53960205908552e-09,0.05296283979026639,0.99999993963688,0.4969896765521783,23,18,5
3,9,1.1786292580998412e-08,0.195204614276886,0.9999998690593168,-8.652126892646658,22,17,5
3,10,1.6474746830084095e-07,0.06772108110427856,0.9999985039282154,-1.3462126214065466,22,17,5
3,11,6.821576286763522e-09,0.25558362991333006,0.9999999040794663,-0.991767689474206,22,17,5
3,12,3.478106330423355e-09,0.30622530014038085,0.99999995586237,-0.9266238432427831,22,17,5
3,13,3.6784580775663133e-09,0.3193476717948914,0.9999999622635362,-5.737292653900663,18,14,4
3,14,1.3796488444010618e-08,0.27661315240859985,0.9999998393058159,-1.3461675352722637,16,12,4
3,15,5.13536160692068e-09,0.16903429183959962,0.99999996080299,-4.544127647800279,14,11,3
3,16,1.2003176910382576e-08,0.03919132833480835,0.9999998910182966,0.5482556928620963,13,10,3
3,17,2.9351976182706037e-09,0.06784027519226073,0.9999999782581931,0.4544652638220633,12,9,3
3,18,1.2208761271435493e-08,0.11174097963968911,0.9999999007266897,-0.021190918721773144,12,9,3
3,19,1.6736984252931226e-08,0.17569017486572266,0.9999998077175644,0.23745583825641203,10,8,2
4,0,5.247458894657025e-09,0.033395042337311644,0.9999998957907403,-0.8727475467839214,24,19,5
4,1,5.011433049252361e-08,0.037765543689727774,0.9999985616275515,-1.3005326321715263,24,19,5
4,2,2.162518391842907e-08,0.009983664214578284,0.9999997409584227,-0.3828012324473704,24,19,5
4,3,9.28326656943893e-09,0.0031002925872802736,0.9999999095876796,0.7360105085762709,24,19,5
4,4,5.974967355476741e-08,0.1143871833828736,0.9999994688608839,0.008530011865571785,24,19,5
4,5,6.628476553481239e-09,0.012026809818858852,0.9999999479039501,0.8977599795719436,24,19,5
4,6,6.739643293228496e-09,0.05769463350420147,0.9999999457138333,-1.6324513922467787,23,18,5
4,7,1.1739613097389486e-08,0.07547870069079929,0.9999999033897652,0.10995013761709371,23,18,5
4,8,8.53960205908552e-09,0.06611660451499783,0.99999993963688,0.3720628509713547,23,18,5
4,9,1.1786292580998412e-08,0.21063518678665166,0.9999998690593168,-9.415110106143773,22,17,5
4,10,1.6474746830084095e-07,0.05835829385757446,0.9999985039282154,-1.0218366774381393,22,17,5
4,11,6.821576286763522e-09,0.26387830192565914,0.9999999040794663,-1.0564082132610602,22,17,5
4,12,3.478106330423355e-09,0.292636032409668,0.99999995586237,-0.8411266383736917,22,17,5
4,13,3.6784580775663133e-09,0.33310808353424076,0.9999999622635362,-6.027596699034616,18,14,4
4,14,1.3796488444010618e-08,0.2579073480606079,0.9999998393058159,-1.1875093134911614,16,12,4
4,15,5.13536160692068e-09,0.16420576248168944,0.99999996080299,-4.3857575157988515,14,11,3
4,16,1.2003176910382576e-08,0.03852448110580444,0.9999998910182966,0.555942200368545,13,10,3
4,17,2.9351976182706037e-09,0.06464797121683756,0.9999999782581931,0.4801360427523784,12,9,3
4,18,1.2208761271435493e-08,0.1091179556528727,0.9999999007266897,0.002780665235728619,12,9,3
4,19,1.6736984252931226e-08,0.19929993228912354,0.9999998077175644,0.1349829327729013,10,8,2
5,0,5.247458894657025e-09,0.023035911477936637,0.9999998957907403,-0.29182188998267633,24,19,5
5,1,4.678901873137041e-08,0.043384524097442624,0.9999986570700482,-1.6428194503802769,24,19,5
5,2,2.162518391842907e-08,0.006956172168222084,0.9999997409584227,0.03652574439675227,24,19,5
5,3,9.28326656943893e-09,0.004332446956634523,0.9999999095876796,0.6310927318941993,24,19,5
5,4,7.530962292770876e-08,0.13240097875869755,0.999999330542174,-0.14760756368555672,24,19,5
5,5,6.628476553481239e-09,0.008196920521373502,0.9999999479039501,0.9303179035692194,24,19,5
5,6,6.739643293228496e-09,0.047221838017751254,0.9999999457138333,-1.1546058217915305,23,18,5
5,7,1.1739613097389486e-08,0.06871579700046117,0.9999999033897652,0.18969874807016218,23,18,5
5,8,8.53960205908552e-09,0.05944418592063747,0.99999993963688,0.4354336114634175,23,18,5
5,9,1.1786292580998412e-08,0.2173497768592835,0.9999998690593168,-9.747121086792104,22,17,5
5,10,1.6474746830084095e-07,0.07338515457153319,0.9999985039282154,-1.5424457653663106,22,17,5
5,11,6.821576286763522e-09,0.2857609523010254,0.9999999040794663,-1.2269400896276923,22,17,5
5,12,3.478106330423355e-09,0.2898486197662353,0.99999995586237,-0.8235895646657652,22,17,5
5,13,3.6784580775663133e-09,0.31625498943328856,0.9999999622635362,-5.672046190575708,18,14,4
5,14,1.3796488444010618e-08,0.21577840604782106,0.9999998393058159,-0.8301815610502212,16,12,4
5,15,5.13536160692068e-09,0.19643586947123207,0.99999996080299,-5.4428674389252505,14,11,3
5,16,1.2003176910382576e-08,0.039414882310231526,0.9999998910182966,0.5456788668134174,13,10,3
5,17,2.9351976182706037e-09,0.07231739463806151,0.9999999782581931,0.41846269501201416,12,9,3
5,18,1.2208761271435493e-08,0.09911481806437174,0.9999999007266897,0.09419845392024195,12,9,3
5,19,1.6736984252931226e-08,0.12918484287261964,0.9999998077175644,0.43930189725425506,10,8,2
6,0,5.247458894657025e-09,0.014302531637085808,0.9999998957907403,0.19793390990178605,24,19,5
6,1,5.011433049252361e-08,0.03290616868972778,0.9999985616275515,-1.004518073204665,24,19,5
6,2,2.162518391842907e-08,0.013443291366067542,0.9999997409584227,-0.861981680233475,24,19,5
6,3,9.28326656943893e-09,0.003850967788696289,0.9999999095876796,0.672090617447523,24,19,5
6,4,5.9498706629397216e-08,0.09150854916847234,0.9999994710918308,0.2068343893512803,24,19,5
6,5,6.628476553481239e-09,0.007608684785480252,0.9999999479039501,0.9353185009479136,24,19,5
6,6,6.739643293228496e-09,0.054899562379170944,0.9999999457138333,-1.5049197930733555,23,18,5
6,7,1.1739613097389486e-08,0.07962448268466527,0.9999999033897652,0.06106280040356726,23,18,5
6,8,1.4689287631147485e-08,0.0699003008939782,0.9999998961671487,0.3361274980530423,23,18,5
6,9,1.1786292580998412e-08,0.18627692377090455,0.9999998690593168,-8.21068649974805,22,17,5
6,10,1.6474746830084095e-07,0.05872477754592896,0.9999985039282154,-1.0345335901444348,22,17,5
6,11,6.821576286763522e-09,0.2835942958068848,0.9999999040794663,-1.2100552977469206,22,17,5
6,12,3.478106330423355e-09,0.29703380996704104,0.99999995586237,-0.8687953616811022,22,17,5
6,13,3.6784580775663133e-09,0.3204873984336853,0.9999999622635362,-5.761337519698002,18,14,4
6,14,1.3796488444010618e-08,0.2741059044837952,0.9999998393058159,-1.324901649565693,16,12,4
6,15,5.13536160692068e-09,0.19179520441691078,0.99999996080299,-5.290659036997803,14,11,3
6,16,1.2003176910382576e-08,0.0412262022972107,0.9999998910182966,0.5248004345864545,13,10,3
6,17,2.9351976182706037e-09,0.0786674700419108,0.9999999782581931,0.3673988291840624,12,9,3
6,18,1.2208761271435493e-08,0.11230710932413736,0.9999999007266897,-0.02636472777948451,12,9,3
6,19,1.6736984252931226e-08,0.17626953201293946,0.9999998077175644,0.23494126730495024,10,8,2
7,0,5.247458894657025e-09,0.014585696138275994,0.9999998957907403,0.1820544383447842,24,19,5
7,1,4.678901873137041e-08,0.02706791376113891,0.9999986570700482,-0.648873888958267,24,19,5
7,2,2.162518391842907e-08,0.009733149707284582,0.9999997409584227,-0.34810337382690104,24,19,5
7,3,9.28326656943893e-09,0.0045340231895446784,0.9999999095876796,0.6139285431246015,24,19,5
7,4,7.530962292770876e-08,0.10540181930339818,0.999999330542174,0.08641215349888731,24,19,5
7,5,6.628476553481239e-09,0.008385823495502227,0.9999999479039501,0.9287120376559199,24,19,5
7,6,6.739643293228496e-09,0.05632030059938579,0.9999999457138333,-1.5697442677023594,23,18,5
7,7,1.1739613097389486e-08,0.07789119105868869,0.9999999033897652,0.08150189062439228,23,18,5
7,8,1.4689287631147485e-08,0.059995315466121746,0.9999998961671487,0.43019930280411023,23,18,5
7,9,1.1786292580998412e-08,0.1954627834510803,0.9999998690593168,-8.6648923779213,22,17,5
7,10,1.6474746830084095e-07,0.047471660938262945,0.9999985039282154,-0.6446667453666486,22,17,5
7,11,6.821576286763522e-09,0.26772493965148925,0.9999999040794663,-1.0863851282067434,22,17,5
7,12,3.478106330423355e-09,0.30954900772094723,0.99999995586237,-0.9475350294502924,22,17,5
7,13,3.6784580775663133e-09,0.31593419008255,0.9999999622635362,-5.665278271783756,18,14,4
7,14,1.3796488444010618e-08,0.2488593653678894,0.9999998393058159,-1.1107664577429128,16,12,4
7,15,5.13536160692068e-09,0.2147150190035502,0.99999996080299,-6.042402226792827,14,11,3
7,16,1.2003176910382576e-08,0.04180058444341025,0.9999998910182966,0.518179738741429,13,10,3
7,17,2.9351976182706037e-09,0.09790440025329593,0.9999999782581931,0.2127058592926524,12,9,3
7,18,1.2208761271435493e-08,0.11688764521280924,0.9999999007266897,-0.0682258396783948,12,9,3
7,19,1.6736984252931226e-08,0.1971478469848633,0.9999998077175644,0.14432358079486418,10,8,2
8,0,5.247458894657025e-09,0.022479096330536737,0.9999998957907403,-0.26059647062933045,24,19,5
8,1,5.011433049252361e-08,0.027011939277648923,0.9999985616275515,-0.6454641372836818,24,19,5
8,2,2.162518391842907e-08,0.012174894988504065,0.9999997409584227,-0.6863006841152934,24,19,5
8,3,9.28326656943893e-09,0.002037934684753418,0.9999999095876796,0.8264701392410236,24,19,5
8,4,7.530962292770876e-08,0.1153422271755982,0.999999330542174,0.00025201052104095734,24,19,5
8,5,6.628476553481239e-09,0.01214781440031027,0.9999999479039501,0.8967313185167001,24,19,5
8,6,6.739643293228496e-09,0.0638243994915977,0.9999999457138333,-1.9121361744803478,23,18,5
8,7,1.1739613097389486e-08,0.08730166583591038,0.9999999033897652,-0.029467054306650642,23,18,5
8,8,8.53960205908552e-09,0.057071819969099394,0.99999993963688,0.4579649668315464,23,18,5
8,9,1.1786292580998412e-08,0.18858190309524536,0.9999998690593168,-8.324658974250662,22,17,5
8,10,1.6474746830084095e-07,0.05485489496231079,0.9999985039282154,-0.9004606070645367,22,17,5
8,11,6.821576286763522e-09,0.2747740977478027,0.9999999040794663,-1.1413193403039492,22,17,5
8,12,3.478106330423355e-09,0.30614063484191895,0.99999995586237,-0.9260911694805654,22,17,5
8,13,3.6784580775663133e-09,0.2951362150192261,0.9999999622635362,-5.226502426565951,18,14,4
8,14,1.3796488444010618e-08,0.20497536935806276,0.9999998393058159,-0.7385527511286072,16,12,4
8,15,5.13536160692068e-09,0.1905149316151937,0.99999996080299,-5.248667582130988,14,11,3
8,16,1.2003176910382576e-08,0.043078212388356525,0.9999998910182966,0.5034529822038822,13,10,3
8,17,2.9351976182706037e-09,0.08928223075866702,0.9999999782581931,0.28204067474267036,12,9,3
8,18,1.2208761271435493e-08,0.11708048769632974,0.9999999007266897,-0.06998821005987788,12,9,3
8,19,1.6736984252931226e-08,0.18507433013916016,0.9999998077175644,0.19672599765989507,10,8,2
9,0,5.247458894657025e-09,0.02230240956677331,0.9999998957907403,-0.25068812255643547,24,19,5
9,1,4.678901873137041e-08,0.02443004344940185,0.9999986570700482,-0.48818490798013214,24,19,5
9,2,2.162518391842907e-08,0.01172358387705387,0.9999997409584227,-0.6237912138729709,24,19,5
9,3,9.28326656943893e-09,0.0038755802154541025,0.9999999095876796,0.6699948726622869,24,19,5
9,4,5.974967355476741e-08,0.1314863591936875,0.9999994688608839,-0.13967994607622392,24,19,5
9,5,6.628476553481239e-09,0.012634178288097134,0.9999999479039501,0.8925967346518396,24,19,5
9,6,6.739643293228496e-09,0.06112952949648052,0.9999999457138333,-1.7891764841297073,23,18,5
9,7,1.1739613097389486e-08,0.09173181300693088,0.9999999033897652,-0.0817076446164342,23,18,5
9,8,8.53960205908552e-09,0.047426525779646275,0.99999993963688,0.549570374872334,23,18,5
9,9,1.1786292580998412e-08,0.2149560371589661,0.9999998690593168,-9.62875974876217,22,17,5
9,10,1.6474746830084095e-07,0.08179292949676513,0.9999985039282154,-1.8337350851152001,22,17,5
9,11,6.821576286763522e-09,0.26533489639282226,0.9999999040794663,-1.0677594793704985,22,17,5
9,12,3.478106330423355e-09,0.30539832717895504,0.99999995586237,-0.9214209229600054,22,17,5
9,13,3.6784580775663133e-09,0.32927644186019894,0.9999999622635362,-5.946760376797446,18,14,4
9,14,1.3796488444010618e-08,0.2307671145439148,0.9999998393058159,-0.9573122522808721,16,12,4
9,15,5.13536160692068e-09,0.18667815440495814,0.99999996080299,-5.122825764011017,14,11,3
9,16,1.2003176910382576e-08,0.0324748194694519,0.9999998910182966,0.6256744682056005,13,10,3
9,17,2.9351976182706037e-09,0.08760548057556154,0.9999999782581931,0.2955241912258274,12,9,3
9,18,1.2208761271435493e-08,0.11439515698750813,0.9999999007266897,-0.0454472104869752,12,9,3
9,19,1.6736984252931226e-08,0.21437180118560792,0.9999998077175644,0.06956683513191009,10,8,2
10,0,5.247458894657025e-09,0.01847056857479943,0.9999998957907403,-0.03580380694748464,24,19,5
10,1,4.678901873137041e-08,0.02836558650970459,0.9999986570700482,-0.7279231548309324,24,19,5
10,2,2.162518391842907e-08,0.012856562793222082,0.9999997409584227,-0.7807160270419269,24,19,5
10,3,9.28326656943893e-09,0.007483178520202638,0.9999999095876796,0.36280836851135567,24,19,5
10,4,5.882903468057835e-08,0.12387326196147223,0.9999994770448167,-0.0736921561922319,24,19,5
10,5,6.628476553481239e-09,0.012364146478290311,0.9999999479039501,0.8948922775403273,24,19,5
10,6,6.739643293228496e-09,0.059264180680562537,0.9999999457138333,-1.7040656204454523,23,18,5
10,7,1.1739613097389486e-08,0.08360647159152561,0.9999999033897652,0.014106922174024095,23,18,5
10,8,1.4689287631147485e-08,0.05135382262249383,0.9999998961671487,0.5122711880647675,23,18,5
10,9,1.1786292580998412e-08,0.21414484941482542,0.9999998690593168,-9.588649595274202,22,17,5
10,10,1.6474746830084095e-07,0.07249279245376586,0.9999985039282154,-1.5115296720401146,22,17,5
10,11,6.821576286763522e-09,0.2876336291503906,0.9999999040794663,-1.241533893004915,22,17,5
10,12,3.478106330423355e-09,0.3019800494384766,0.99999995586237,-0.8999147463161659,22,17,5
10,13,3.6784580775663133e-09,0.3242772429466248,0.9999999622635362,-5.841292045287443,18,14,4
10,14,1.3796488444010618e-08,0.3086921862602234,0.9999998393058159,-1.6182543363886635,16,12,4
10,15,5.13536160692068e-09,0.1782955343882243,0.99999996080299,-4.847885603112313,14,11,3
10,16,1.2003176910382576e-08,0.03570093119939168,0.9999998910182966,0.5884882418102905,13,10,3
10,17,2.9351976182706037e-09,0.06961395683288574,0.9999999782581931,0.4402022770765085,12,9,3
10,18,1.2208761271435493e-08,0.10179526278177897,0.9999999007266897,0.06970210699024082,12,9,3
10,19,1.6736984252931226e-08,0.2011538751602173,0.9999998077175644,0.12693630572822356,10,8,2
11,0,5.247458894657025e-09,0.017210602678192986,0.9999998957907403,0.034853328865299904,24,19,5
11,1,4.678901873137041e-08,0.03590305124759673,0.9999986570700482,-1.1870767085524325,24,19,5
11,2,2.162518391842907e-08,0.02361529082056583,0.9999997409584227,-2.2708685457988316,24,19,5
11,3,9.28326656943893e-09,0.005955363655090333,0.9999999095876796,0.4929015961265043,24,19,5
11,4,7.530962292770876e-08,0.1263076458720017,0.999999330542174,-0.09479258471496688,24,19,5
11,5,6.628476553481239e-09,0.010332529313678495,0.9999999479039501,0.9121630736650149,24,19,5
11,6,6.739643293228496e-09,0.05168636896257549,0.9999999457138333,-1.3583103951220035,23,18,5
11,7,1.1739613097389486e-08,0.057059733920627166,0.9999999033897652,0.32714781973121365,23,18,5
11,8,1.4689287631147485e-08,0.062369888220028,0.9999998961671487,0.4076469885074685,23,18,5
11,9,1.1786292580998412e-08,0.21122899019241337,0.9999998690593168,-9.444471429609049,22,17,5
11,10,1.6474746830084095e-07,0.07909027847290039,0.9999985039282154,-1.740101111173101,22,17,5
11,11,6.821576286763522e-09,0.30584354621887205,0.9999999040794663,-1.3834440945984423,22,17,5
11,12,3.478106330423355e-09,0.30188653594970705,0.99999995586237,-0.8993264039517508,22,17,5
11,13,3.6784580775663133e-09,0.2852554052352905,0.9999999622635362,-5.018046523951277,18,14,4
11,14,1.3796488444010618e-08,0.3114877370834351,0.9999998393058159,-1.641965539299704,16,12,4
11,15,5.13536160692068e-09,0.16936342391967774,0.99999996080299,-4.554922796199342,14,11,3
11,16,1.2003176910382576e-08,0.02882425273259481,0.9999998910182966,0.6677532343835126,13,10,3
11,17,2.9351976182706037e-09,0.051618186060587566,0.9999999782581931,0.5849145152383057,12,9,3
11,18,1.2208761271435493e-08,0.08443723627726236,0.9999999007266897,0.2283355742329799,12,9,3
11,19,1.6736984252931226e-08,0.16796219425201417,0.9999998077175644,0.2709974207811885,10,8,2
