layer,sentence,train_mse,test_mse,train_r2,test_r2,n_samples,n_train,n_test
24,0,5.247458894657025e-09,0.00047891322506798674,0.9999998957907403,0.9731432121477991,24,19,5
24,1,5.011433049252361e-08,0.03632303880691527,0.9999985616275515,-1.2126607460352874,24,19,5
24,2,2.162518391842907e-08,0.021808126151528967,0.9999997409584227,-2.020564701652058,24,19,5
24,3,9.28326656943893e-09,0.0007561205863952639,0.9999999095876796,0.9356164350821472,24,19,5
24,4,5.752234209210796e-08,0.07916730315959936,0.9999994886605379,0.31380419726258657,24,19,5
24,5,6.628476553481239e-09,0.020696211464519255,0.9999999479039501,0.8240613167759732,24,19,5
24,6,6.739643293228496e-09,0.052426122208882854,0.9999999457138333,-1.3920633517643068,23,18,5
24,7,1.1739613097389486e-08,0.06202941470675997,0.9999999033897652,0.26854501312084944,23,18,5
24,8,8.53960205908552e-09,0.01824908132163846,0.99999993963688,0.8266808136690966,23,18,5
24,9,1.1786292580998412e-08,0.1645521846961975,0.9999998690593168,-7.136480651512931,22,17,5
24,10,1.6474746830084095e-07,0.12157164558410645,0.9999985039282154,-3.2118779650812934,22,17,5
24,11,6.821576286763522e-09,0.28285057098388666,0.9999999040794663,-1.2042594372185689,22,17,5
24,12,3.478106330423355e-09,0.2536473124694824,0.99999995586237,-0.5958281688486666,22,17,5
24,13,3.6784580775663133e-09,0.3056785672187805,0.9999999622635362,-5.448914920227437,18,14,4
24,14,1.3796488444010618e-08,0.3407868937492371,0.9999998393058159,-1.890474077601672,16,12,4
24,15,5.13536160692068e-09,0.12650548531214395,0.99999996080299,-3.149232389975567,14,11,3
24,16,1.2003176910382576e-08,0.01119018201828003,0.9999998910182966,0.8710148076786369,13,10,3
24,17,2.9351976182706037e-09,0.02581348838806152,0.9999999782581931,0.7924219125334581,12,9,3
24,18,1.2208761271435493e-08,0.022303723780314127,0.9999999007266897,0.7961682432749522,12,9,3
24,19,1.6736984252931226e-08,0.21118652896881104,0.9999998077175644,0.0833918013506465,10,8,2
25,0,5.247458894657025e-09,4.007820023430719e-05,0.9999998957907403,0.9977524702496198,24,19,5
25,1,5.011433049252361e-08,0.04225601076126098,0.9999985616275515,-1.574074729608978,24,19,5
25,2,2.162518391842907e-08,0.019250334441629068,0.9999997409584227,-1.666294220115971,24,19,5
25,3,9.28326656943893e-09,0.0018935407638549808,0.9999999095876796,0.8387652619333292,24,19,5
25,4,7.308229146504931e-08,0.07862683875835423,0.9999993503418281,0.3184887625927424,24,19,5
25,5,6.628476553481239e-09,0.028575340516681424,0.9999999479039501,0.757080768535726,24,19,5
25,6,6.739643293228496e-09,0.05816842414980082,0.9999999457138333,-1.654069188719144,23,18,5
25,7,1.1739613097389486e-08,0.06211498408847384,0.9999999033897652,0.26753597327621015,23,18,5
25,8,8.53960205908552e-09,0.01805488271324002,0.99999993963688,0.8285251993782173,23,18,5
25,9,1.1786292580998412e-08,0.16491435968399049,0.9999998690593168,-7.154388829311239,22,17,5
25,10,1.6474746830084095e-07,0.09413155206680299,0.9999985039282154,-2.261209536682476,22,17,5
25,11,6.821576286763522e-09,0.2568892615509033,0.9999999040794663,-1.001942499617389,22,17,5
25,12,3.478106330423355e-09,0.24098443061828614,0.99999995586237,-0.5161593430282752,22,17,5
25,13,3.6784580775663133e-09,0.3212852042198181,0.9999999622635362,-5.7781688653970065,18,14,4
25,14,1.3796488444010618e-08,0.3265323761940002,0.9999998393058159,-1.7695706208142514,16,12,4
25,15,5.13536160692068e-09,0.11968452924092611,0.99999996080299,-2.925512985307343,14,11,3
25,16,1.2003176910382576e-08,0.0069743915875752766,0.9999998910182966,0.9196087035243629,13,10,3
25,17,2.9351976182706037e-09,0.02131789309183756,0.9999999782581931,0.8285730541221068,12,9,3
25,18,1.2208761271435493e-08,0.019690605290730794,0.9999999007266897,0.8200493017703319,12,9,3
25,19,1.6736984252931226e-08,0.20457506256103516,0.9999998077175644,0.11208740207884038,10,8,2
26,0,5.247458894657025e-09,0.00017141715420617007,0.9999998957907403,0.9903871643049957,24,19,5
26,1,4.678901873137041e-08,0.05253045152664184,0.9999986570700482,-2.199954405862685,24,19,5
26,2,2.162518391842907e-08,0.01079066962000431,0.9999997409584227,-0.49457663326516865,24,19,5
26,3,9.28326656943893e-09,0.002298664474487305,0.9999999095876796,0.8042690331669529,24,19,5
26,4,7.530962292770876e-08,0.08286085517681127,0.999999330542174,0.2817897191857772,24,19,5
26,5,6.628476553481239e-09,0.022666190393085234,0.9999999479039501,0.8073145078604783,24,19,5
26,6,6.739643293228496e-09,0.06391969253664165,0.9999999457138333,-1.9164841405538149,23,18,5
26,7,1.1739613097389486e-08,0.04937576299243503,0.9999999033897652,0.41775771635898307,23,18,5
26,8,8.53960205908552e-09,0.009487358756941192,0.99999993963688,0.9098945710635485,23,18,5
26,9,1.1786292580998412e-08,0.15198492395401003,0.9999998690593168,-6.51507733158673,22,17,5
26,10,1.6474746830084095e-07,0.12113993057250978,0.9999985039282154,-3.1969210979943794,22,17,5
26,11,6.821576286763522e-09,0.2700305808258056,0.9999999040794663,-1.1043530301262914,22,17,5
26,12,3.478106330423355e-09,0.24212821609497076,0.99999995586237,-0.5233554968729288,22,17,5
26,13,3.6784580775663133e-09,0.3116269820213318,0.9999999622635362,-5.574408903403625,18,14,4
26,14,1.3796488444010618e-08,0.3223817113876343,0.9999998393058159,-1.7343656606245488,16,12,4
26,15,5.13536160692068e-09,0.1298850170135498,0.99999996080299,-3.2600770886368373,14,11,3
26,16,1.2003176910382576e-08,0.012414826997121176,0.9999998910182966,0.8568987666827733,13,10,3
26,17,2.9351976182706037e-09,0.02608596267700195,0.9999999782581931,0.7902308219326147,12,9,3
26,18,1.2208761271435493e-08,0.019375409571329754,0.9999999007266897,0.8229298475406501,12,9,3
26,19,1.6736984252931226e-08,0.18418419437408448,0.9999998077175644,0.20058943414025832,10,8,2
27,0,5.247458894657025e-09,0.00027706626786126054,0.9999998957907403,0.984462508890009,24,19,5
27,1,5.2027953298470405e-08,0.053620582451820366,0.9999985067030959,-2.266361016801923,24,19,5
27,2,2.162518391842907e-08,0.014481814563241612,0.9999997409584227,-1.0058237732878985,24,19,5
27,3,9.28326656943893e-09,0.0036546634674072273,0.9999999095876796,0.6888059036608287,24,19,5
27,4,7.530962292770876e-08,0.08412493713176732,0.999999330542174,0.2708330780323167,24,19,5
27,5,6.628476553481239e-09,0.019590422279948942,0.9999999479039501,0.8334616407623319,24,19,5
27,6,6.739643293228496e-09,0.06726757576112893,0.9999999457138333,-2.069239073206943,23,18,5
27,7,1.1739613097389486e-08,0.045627234988742396,0.9999999033897652,0.46196060807929307,23,18,5
27,8,8.53960205908552e-09,0.014531725593489041,0.99999993963688,0.8619861015764626,23,18,5
27,9,1.1786292580998412e-08,0.1648022533607483,0.9999998690593168,-7.148845597347128,22,17,5
27,10,1.6474746830084095e-07,0.15002974304199218,0.9999985039282154,-4.197815377009153,22,17,5
27,11,6.821576286763522e-09,0.27329742652893063,0.9999999040794663,-1.1298116157179763,22,17,5
27,12,3.478106330423355e-09,0.24599361068725586,0.99999995586237,-0.5476747199469996,22,17,5
27,13,3.6784580775663133e-09,0.3023077123641968,0.9999999622635362,-5.377799838907106,18,14,4
27,14,1.3796488444010618e-08,0.280022061252594,0.9999998393058159,-1.3750810962900255,16,12,4
27,15,5.13536160692068e-09,0.13422454032897949,0.99999996080299,-3.4024083927143423,14,11,3
27,16,1.2003176910382576e-08,0.012540788300832113,0.9999998910182966,0.8554468561635642,13,10,3
27,17,2.9351976182706037e-09,0.051618186060587566,0.9999999782581931,0.5849145152383057,12,9,3
27,18,1.2208761271435493e-08,0.011102094141642252,0.9999999007266897,0.898538944684423,12,9,3
27,19,1.6736984252931226e-08,0.21086931304931641,0.9999998077175644,0.08476860655678642,10,8,2
28,0,5.247458894657025e-09,0.0011136106623543638,0.9999998957907403,0.9375502622535546,24,19,5
28,1,4.678901873137041e-08,0.06019217943191527,0.9999986570700482,-2.666677596973396,24,19,5
28,2,2.162518391842907e-08,0.007177712142434728,0.9999997409584227,0.0058410435901814495,24,19,5
28,3,9.28326656943893e-09,0.0028414362907409675,0.9999999095876796,0.7580520869600674,24,19,5
28,4,7.530962292770876e-08,0.10230942268646245,0.999999330542174,0.11321601689010063,24,19,5
28,5,6.628476553481239e-09,0.014359464771861782,0.9999999479039501,0.8779300584508283,24,19,5
28,6,6.739643293228496e-09,0.06695286323671487,0.9999999457138333,-2.0548795847635164,23,18,5
28,7,1.1739613097389486e-08,0.04041884284549289,0.9999999033897652,0.5233783149013254,23,18,5
28,8,8.53960205908552e-09,0.020262125678938266,0.99999993963688,0.8075620863257361,23,18,5
28,9,1.1786292580998412e-08,0.13527556001663205,0.9999998690593168,-5.688862738164165,22,17,5
28,10,1.6474746830084095e-07,0.1171935556793213,0.9999985039282154,-3.0601980210407875,22,17,5
28,11,6.821576286763522e-09,0.2567206996154785,0.9999999040794663,-1.000628893512146,22,17,5
28,12,3.478106330423355e-09,0.22801841766357428,0.99999995586237,-0.4345833605771485,22,17,5
28,13,3.6784580775663133e-09,0.25077685289382934,0.9999999622635362,-4.290650904933108,18,14,4
28,14,1.3796488444010618e-08,0.28901199617385864,0.9999998393058159,-1.4513316045280633,16,12,4
28,15,5.13536160692068e-09,0.1300448019663493,0.99999996080299,-3.2653178487505228,14,11,3
28,16,1.2003176910382576e-08,0.012858473110198977,0.9999998910182966,0.8517850179408417,13,10,3
28,17,2.9351976182706037e-09,0.03566685142517089,0.9999999782581931,0.7131865056946586,12,9,3
28,18,1.2208761271435493e-08,0.01953268953959147,0.9999999007266897,0.8214924798372023,12,9,3
28,19,1.6736984252931226e-08,0.20645332412719727,0.9999998077175644,0.10393522514237297,10,8,2
29,0,5.247458894657025e-09,0.0009460629595650571,0.9999998957907403,0.94694610449261,24,19,5
29,1,5.011433049252361e-08,0.04511036991119384,0.9999985616275515,-1.747951383479157,24,19,5
29,2,2.162518391842907e-08,0.008793725669351233,0.9999997409584227,-0.2179871470062864,24,19,5
29,3,9.28326656943893e-09,0.0042089160919189465,0.9999999095876796,0.6416113681949126,24,19,5
29,4,5.974967355476741e-08,0.11050363977230078,0.9999994688608839,0.04219127376242393,24,19,5
29,5,6.628476553481239e-09,0.010891569264049283,0.9999999479039501,0.907410669926462,24,19,5
29,6,6.739643293228496e-09,0.07652669860963968,0.9999999457138333,-2.49170801621134,23,18,5
29,7,1.1739613097389486e-08,0.03432340627246432,0.9999999033897652,0.595256108680692,23,18,5
29,8,8.53960205908552e-09,0.016699475475233427,0.99999993963688,0.8413980709216068,23,18,5
29,9,1.1786292580998412e-08,0.1712057682228088,0.9999998690593168,-7.465475090130974,22,17,5
29,10,1.6474746830084095e-07,0.14449068054199218,0.9999985039282154,-4.005913267114474,22,17,5
29,11,6.821576286763522e-09,0.27009847099304196,0.9999999040794663,-1.104882099384679,22,17,5
29,12,3.478106330423355e-09,0.22980525810241703,0.99999995586237,-0.44582531018734306,22,17,5
29,13,3.6784580775663133e-09,0.2834198039054871,0.9999999622635362,-4.979320757499728,18,14,4
29,14,1.3796488444010618e-08,0.3421919206619263,0.9999998393058159,-1.9023911845795274,16,12,4
29,15,5.13536160692068e-09,0.11208804283142089,0.99999996080299,-2.6763570899518516,14,11,3
29,16,1.2003176910382576e-08,0.010835186290740968,0.9999998910182966,0.8751067153987337,13,10,3
29,17,2.9351976182706037e-09,0.029661122385660803,0.9999999782581931,0.7614813246328205,12,9,3
29,18,1.2208761271435493e-08,0.02171819636027018,0.9999999007266897,0.8015193265206828,12,9,3
29,19,1.6736984252931226e-08,0.19318211154937745,0.9999998077175644,0.1615359741780492,10,8,2
30,0,5.247458894657025e-09,0.004172099985016718,0.9999998957907403,0.7660344331066276,24,19,5
30,1,5.011433049252361e-08,0.05500312792301178,0.9999985616275515,-2.3505804046668968,24,19,5
30,2,2.162518391842907e-08,0.010441945254769934,0.9999997409584227,-0.446276082318515,24,19,5
30,3,9.28326656943893e-09,0.0024446348190307623,0.9999999095876796,0.7918396782160454,24,19,5
30,4,6.229071367413915e-08,0.09928949733055119,0.9999994462725462,0.1393917235404709,24,19,5
30,5,6.628476553481239e-09,0.015499235279674284,0.9999999479039501,0.8682408589243404,24,19,5
30,6,6.739643293228496e-09,0.08111230470781472,0.9999999457138333,-2.700936924070805,23,18,5
30,7,1.1739613097389486e-08,0.03665090137057834,0.9999999033897652,0.5678101315664384,23,18,5
30,8,8.53960205908552e-09,0.022542116828840608,0.99999993963688,0.7859080532279618,23,18,5
30,9,1.1786292580998412e-08,0.1843949524116516,0.9999998690593168,-8.117630162759673,22,17,5
30,10,1.6474746830084095e-07,0.1146561735534668,0.9999985039282154,-2.9722898265474917,22,17,5
30,11,6.821576286763522e-09,0.26906724960327144,0.9999999040794663,-1.0968457730928267,22,17,5
30,12,3.478106330423355e-09,0.2350703299713135,0.99999995586237,-0.47895063652175307,22,17,5
30,13,3.6784580775663133e-09,0.2776969068527222,0.9999999622635362,-4.8585845327578525,18,14,4
30,14,1.3796488444010618e-08,0.3248859266281128,0.9999998393058159,-1.7556058238177505,16,12,4
30,15,5.13536160692068e-09,0.08391160799662271,0.99999996080299,-1.752202886186605,14,11,3
30,16,1.2003176910382576e-08,0.010085658677419026,0.9999998910182966,0.8837462498760614,13,10,3
30,17,2.9351976182706037e-09,0.032543949508666986,0.9999999782581931,0.7382991908702619,12,9,3
30,18,1.2208761271435493e-08,0.02264180768330892,0.9999999007266897,0.7930785244214253,12,9,3
30,19,1.6736984252931226e-08,0.21758091526031495,0.9999998077175644,0.05563838862710524,10,8,2
31,0,5.247458894657025e-09,0.01055260852707757,0.9999998957907403,0.40822438457652477,24,19,5
31,1,5.2027953298470405e-08,0.06287216447830199,0.9999985067030959,-2.82993204668019,24,19,5
31,2,2.162518391842907e-08,0.004785008132424964,0.9999997409584227,0.3372458247217378,24,19,5
31,3,9.28326656943893e-09,0.005017244243621826,0.9999999095876796,0.5727823362038635,24,19,5
31,4,5.462533868062965e-08,0.09412803510142584,0.9999995144131779,0.18412955818002374,24,19,5
31,5,6.628476553481239e-09,0.011467886097545376,0.9999999479039501,0.9025113952462157,24,19,5
31,6,6.739643293228496e-09,0.06644194557314066,0.9999999457138333,-2.0315677820340396,23,18,5
31,7,1.1739613097389486e-08,0.03538106351428561,0.9999999033897652,0.5827841440878241,23,18,5
31,8,8.53960205908552e-09,0.020688973136824003,0.99999993963688,0.8035081368263468,23,18,5
31,9,1.1786292580998412e-08,0.19257052766799926,0.9999998690593168,-8.521881312697749,22,17,5
31,10,1.6474746830084095e-07,0.11187941726684572,0.9999985039282154,-2.876088458524311,22,17,5
31,11,6.821576286763522e-09,0.26564041740417477,0.9999999040794663,-1.0701404099452527,22,17,5
31,12,3.478106330423355e-09,0.23896590644836424,0.99999995586237,-0.5034597496499664,22,17,5
31,13,3.6784580775663133e-09,0.31991876773834227,0.9999999622635362,-5.749341091526208,18,14,4
31,14,1.3796488444010618e-08,0.2912472585678101,0.9999998393058159,-1.4702905730942333,16,12,4
31,15,5.13536160692068e-09,0.07801047477722167,0.99999996080299,-1.558652598378262,14,11,3
31,16,1.2003176910382576e-08,0.006420802720387777,0.9999998910182966,0.9259897227414319,13,10,3
31,17,2.9351976182706037e-09,0.044574833933512366,0.9999999782581931,0.6415533368463087,12,9,3
31,18,1.2208761271435493e-08,0.024635142771402996,0.9999999007266897,0.7748616115529783,12,9,3
31,19,1.6736984252931226e-08,0.19015896396636964,0.9999998077175644,0.17465727445152068,10,8,2
32,0,5.247458894657025e-09,0.015144242204560177,0.9999998957907403,0.1507319514668196,24,19,5
32,1,5.2027953298470405e-08,0.06281516574859618,0.9999985067030959,-2.826459901839436,24,19,5
32,2,2.162518391842907e-08,0.006423800647225988,0.9999997409584227,0.11026259887532397,24,19,5
32,3,9.28326656943893e-09,0.005057109260559083,0.9999999095876796,0.5693878354428574,24,19,5
32,4,5.462533868062965e-08,0.09215787414027472,0.9999995144131779,0.20120625687132032,24,19,5
32,5,6.628476553481239e-09,0.014719886906261196,0.9999999479039501,0.8748661065850611,24,19,5
32,6,6.739643293228496e-09,0.07588806154375223,0.9999999457138333,-2.4625687196923076,23,18,5
32,7,1.1739613097389486e-08,0.04521419339709811,0.9999999033897652,0.46683122201987226,23,18,5
32,8,8.53960205908552e-09,0.023297318168562287,0.99999993963688,0.778735589068828,23,18,5
32,9,1.1786292580998412e-08,0.20590849649429321,0.9999998690593168,-9.181393220643455,22,17,5
32,10,1.5338752423776725e-07,0.11223919900894166,0.9999986070878691,-2.888553180742158,22,17,5
32,11,6.821576286763522e-09,0.2672643206787109,0.9999999040794663,-1.0827955165111516,22,17,5
32,12,3.478106330423355e-09,0.2486784384918213,0.99999995586237,-0.5645663786731261,22,17,5
32,13,3.6784580775663133e-09,0.2837540739059448,0.9999999622635362,-4.986372867214026,18,14,4
32,14,1.3796488444010618e-08,0.30961274423599244,0.9999998393058159,-1.6260622920779682,16,12,4
32,15,5.13536160692068e-09,0.06636522127787271,0.99999996080299,-1.1767018640701692,14,11,3
32,16,1.2003176910382576e-08,0.005507096894582113,0.9999998910182966,0.9365216802622451,13,10,3
32,17,2.9351976182706037e-09,0.03695606651306152,0.9999999782581931,0.702819336474666,12,9,3
32,18,1.2208761271435493e-08,0.03192042299906413,0.9999999007266897,0.7082820806340606,12,9,3
32,19,1.6736984252931226e-08,0.19653511123657227,0.9999998077175644,0.14698302414682174,10,8,2
33,0,5.247458894657025e-09,0.021040001906288998,0.9999998957907403,-0.1798940560200446,24,19,5
33,1,4.678901873137041e-08,0.07928788446426391,0.9999986570700482,-3.8299149892948288,24,19,5
33,2,2.162518391842907e-08,0.00432015722986759,0.9999997409584227,0.4016306424745212,24,19,5
33,3,9.28326656943893e-09,0.00622115650177002,0.9999999095876796,0.4702693714432884,24,19,5
33,4,5.7417345725371585e-08,0.07545090201808233,0.9999994895938933,0.34601672393482164,24,19,5
33,5,6.628476553481239e-09,0.021884069569225065,0.9999999479039501,0.8139633241478434,24,19,5
33,6,6.739643293228496e-09,0.07765440895204691,0.9999999457138333,-2.5431624146642706,23,18,5
33,7,1.1739613097389486e-08,0.0400341797404819,0.9999999033897652,0.5279142878386621,23,18,5
33,8,8.53960205908552e-09,0.024676922508161895,0.99999993963688,0.7656329074935936,23,18,5
33,9,1.1786292580998412e-08,0.2378902031135559,0.9999998690593168,-10.762767163447188,22,17,5
33,10,1.6474746830084095e-07,0.12081962999343872,0.9999985039282154,-3.1858242098613747,22,17,5
33,11,6.821576286763522e-09,0.26187735206604,0.9999999040794663,-1.0408147760757487,22,17,5
33,12,3.478106330423355e-09,0.24616273910522463,0.99999995586237,-0.5487387954576748,22,17,5
33,13,3.6784580775663133e-09,0.3098899357795715,0.9999999622635362,-5.537762358218809,18,14,4
33,14,1.3796488444010618e-08,0.23969375410079957,0.9999998393058159,-1.0330259041628462,16,12,4
33,15,5.13536160692068e-09,0.06370667292277017,0.99999996080299,-1.0895045783707418,14,11,3
33,16,1.2003176910382576e-08,0.004067783006032308,0.9999998910182966,0.9531121323587465,13,10,3
33,17,2.9351976182706037e-09,0.030738872909545894,0.9999999782581931,0.7528146388617646,12,9,3
33,18,1.2208761271435493e-08,0.02671256014506022,0.9999999007266897,0.755876278121911,12,9,3
33,19,1.6736984252931226e-08,0.19806873874664307,0.9999998077175644,0.1403266547454728,10,8,2
34,0,5.247458894657025e-09,0.020824509657753842,0.9999998957907403,-0.16780955031051703,24,19,5
34,1,4.678901873137041e-08,0.08236143766880034,0.9999986570700482,-4.017144107504894,24,19,5
34,2,2.162518391842907e-08,0.009132434070077551,0.9999997409584227,-0.26490042292363114,24,19,5
34,3,9.28326656943893e-09,0.0053640293121337895,0.9999999095876796,0.543253634865992,24,19,5
34,4,7.520462656097237e-08,0.08831008056117315,0.9999993314755294,0.23455764940842116,24,19,5
34,5,6.628476553481239e-09,0.02298470128309225,0.9999999479039501,0.8046068438671712,24,19,5
34,6,6.739643293228496e-09,0.08040725328569559,0.9999999457138333,-2.668767318597397,23,18,5
34,7,1.1739613097389486e-08,0.03723828082614474,0.9999999033897652,0.5608837139306199,23,18,5
34,8,8.53960205908552e-09,0.020620144554060332,0.99999993963688,0.8041618307712998,23,18,5
34,9,1.1786292580998412e-08,0.19626787721633912,0.9999998690593168,-8.70470120729525,22,17,5
34,10,1.6474746830084095e-07,0.10192227014541626,0.9999985039282154,-2.5311207783195764,22,17,5
34,11,6.821576286763522e-09,0.252818722076416,0.9999999040794663,-0.9702207144359105,22,17,5
34,12,3.478106330423355e-09,0.23951744300842287,0.99999995586237,-0.5069297551868766,22,17,5
34,13,3.6784580775663133e-09,0.29706578664779665,0.9999999622635362,-5.2672106887720815,18,14,4
34,14,1.3796488444010618e-08,0.28700672664642335,0.9999998393058159,-1.434323381224965,16,12,4
34,15,5.13536160692068e-09,0.06813293609619141,0.99999996080299,-1.2346808486360152,14,11,3
34,16,1.2003176910382576e-08,0.0034794327100118004,0.9999998910182966,0.9598938340290648,13,10,3
34,17,2.9351976182706037e-09,0.02164844932556152,0.9999999782581931,0.8259148999910171,12,9,3
34,18,1.2208761271435493e-08,0.03171927401224772,0.9999999007266897,0.7101203634136581,12,9,3
34,19,1.6736984252931226e-08,0.1880569465637207,0.9999998077175644,0.18378061387273992,10,8,2
35,0,5.247458894657025e-09,0.022321454085244073,0.9999998957907403,-0.25175611267561426,24,19,5
35,1,4.678901873137041e-08,0.08869192766189574,0.9999986570700482,-4.4027733712168455,24,19,5
35,2,2.162518391842907e-08,0.00968111342188419,0.9999997409584227,-0.34089601608358144,24,19,5
35,3,9.28326656943893e-09,0.0058438261985778815,0.9999999095876796,0.5023989953527008,24,19,5
35,4,7.297729509831292e-08,0.0875598016114356,0.9999993512751835,0.24106081732806395,24,19,5
35,5,6.628476553481239e-09,0.025041487343425504,0.9999999479039501,0.7871220867294246,24,19,5
35,6,6.739643293228496e-09,0.07962700845842509,0.9999999457138333,-2.633166839712441,23,18,5
35,7,1.1739613097389486e-08,0.045377437167697474,0.9999999033897652,0.464906240611514,23,18,5
35,8,8.53960205908552e-09,0.029514492698591584,0.99999993963688,0.7196884725685466,23,18,5
35,9,1.1786292580998412e-08,0.1980832534980774,0.9999998690593168,-8.794464670593227,22,17,5
35,10,1.397836406066777e-07,0.09646089204788208,0.9999987306247384,-2.3419100626344953,22,17,5
35,11,6.821576286763522e-09,0.2655121577453613,0.9999999040794663,-1.0691408801851727,22,17,5
35,12,3.478106330423355e-09,0.2606764872741699,0.99999995586237,-0.6400523912457845,22,17,5
35,13,3.6784580775663133e-09,0.28950068407058716,0.9999999622635362,-5.107609368577789,18,14,4
35,14,1.3796488444010618e-08,0.28403306522369387,0.9999998393058159,-1.4091014862060551,16,12,4
35,15,5.13536160692068e-09,0.06426896883646646,0.99999996080299,-1.1079472286013052,14,11,3
35,16,1.2003176910382576e-08,0.002357692368825277,0.9999998910182966,0.9728237303798316,13,10,3
35,17,2.9351976182706037e-09,0.036523785018920896,0.9999999782581931,0.7062955100336954,12,9,3
35,18,1.2208761271435493e-08,0.02954859682718913,0.9999999007266897,0.7299579900033487,12,9,3
35,19,1.6736984252931226e-08,0.18895638065338136,0.9999998077175644,0.17987682008081007,10,8,2
