layer,sentence,train_mse,test_mse,train_r2,test_r2,n_samples,n_train,n_test
36,0,5.247458894657025e-09,0.02065896359814538,0.9999998957907403,-0.15852595743825693,24,19,5
36,1,5.011433049252361e-08,0.07839221452713012,0.9999985616275515,-3.7753541987774195,24,19,5
36,2,2.162518391842907e-08,0.018211851775613443,0.9999997409584227,-1.5224577408857556,24,19,5
36,3,9.28326656943893e-09,0.008446168327331544,0.9999999095876796,0.2808099176318507,24,19,5
36,4,5.462533868062965e-08,0.07752831939173957,0.9999995144131779,0.328010362401152,24,19,5
36,5,6.628476553481239e-09,0.027935888893718473,0.9999999479039501,0.7625167526395047,24,19,5
36,6,6.739643293228496e-09,0.0756960864270225,0.9999999457138333,-2.453809409985017,23,18,5
36,7,1.1739613097389486e-08,0.03804596000247531,0.9999999033897652,0.5513595073244748,23,18,5
36,8,8.936966357587763e-09,0.021174547859114046,0.9999999368280666,0.7988964298430274,23,18,5
36,9,1.1786292580998412e-08,0.1967230526161194,0.9999998690593168,-8.727207902300208,22,17,5
36,10,1.6474746830084095e-07,0.07838320955276488,0.9999985039282154,-1.715604543818074,22,17,5
36,11,6.821576286763522e-09,0.25769986946105955,0.9999999040794663,-1.0082595812114996,22,17,5
36,12,3.478106330423355e-09,0.23036996109008792,0.99999995586237,-0.449378152620344,22,17,5
36,13,3.6784580775663133e-09,0.33976979427337645,0.9999999622635362,-6.168139119691487,18,14,4
36,14,1.3796488444010618e-08,0.26009261884689333,0.9999998393058159,-1.2060442650287815,16,12,4
36,15,5.13536160692068e-09,0.07939589335123698,0.99999996080299,-1.604092711957481,14,11,3
36,16,1.2003176910382576e-08,0.0014321323712666832,0.9999998910182966,0.9834923266631658,13,10,3
36,17,2.9351976182706037e-09,0.017474970245361324,0.9999999782581931,0.8594757574979879,12,9,3
36,18,1.2208761271435493e-08,0.02643682428995768,0.9999999007266897,0.7583962036864144,12,9,3
36,19,1.6736984252931226e-08,0.20208406524658204,0.9999998077175644,0.12289902236726546,10,8,2
37,0,5.247458894657025e-09,0.023948643721474545,0.9999998957907403,-0.34300664527332647,24,19,5
37,1,5.2027953298470405e-08,0.06402637170791625,0.9999985067030959,-2.9002419412717013,24,19,5
37,2,2.162518391842907e-08,0.02000514715906681,0.9999997409584227,-1.7708406004335053,24,19,5
37,3,9.28326656943893e-09,0.005448481941223145,0.9999999095876796,0.5360625050048411,24,19,5
37,4,7.297729509831292e-08,0.09465015843821784,0.9999993512751835,0.1796039670847247,24,19,5
37,5,6.628476553481239e-09,0.030746912129039516,0.9999999479039501,0.7386202183688535,24,19,5
37,6,6.739643293228496e-09,0.08431778480653909,0.9999999457138333,-2.8471943840144904,23,18,5
37,7,1.1739613097389486e-08,0.033560892158084436,0.9999999033897652,0.6042477258701433,23,18,5
37,8,8.53960205908552e-09,0.03227389211265408,0.99999993963688,0.6934812979290101,23,18,5
37,9,1.1786292580998412e-08,0.19908225023269652,0.9999998690593168,-8.843861265461657,22,17,5
37,10,1.397836406066777e-07,0.07286350854873656,0.9999987306247384,-1.5243732174589995,22,17,5
37,11,6.821576286763522e-09,0.2563556540679931,0.9999999040794663,-0.9977840871882262,22,17,5
37,12,3.478106330423355e-09,0.2367531741333008,0.99999995586237,-0.4895382910540871,22,17,5
37,13,3.6784580775663133e-09,0.307601796913147,0.9999999622635362,-5.489489386353312,18,14,4
37,14,1.3796488444010618e-08,0.27082738676071166,0.9999998393058159,-1.2970940352901756,16,12,4
37,15,5.13536160692068e-09,0.0727317221323649,0.99999996080299,-1.3855156676067204,14,11,3
37,16,1.2003176910382576e-08,0.0014321323712666832,0.9999998910182966,0.9834923266631658,13,10,3
37,17,2.9351976182706037e-09,0.015310511016845699,0.9999999782581931,0.8768811658759728,12,9,3
37,18,1.2208761271435493e-08,0.030329033025105794,0.9999999007266897,0.7228256526950121,12,9,3
37,19,1.6736984252931226e-08,0.1986838586807251,0.9999998077175644,0.13765686336490834,10,8,2
38,0,5.247458894657025e-09,0.02738433269394769,0.9999998957907403,-0.5356753063794353,24,19,5
38,1,4.678901873137041e-08,0.05860506128311157,0.9999986570700482,-2.5699964231914945,24,19,5
38,2,2.162518391842907e-08,0.014099560439553871,0.9999997409584227,-0.9528791367313469,24,19,5
38,3,9.28326656943893e-09,0.007296850109100343,0.9999999095876796,0.378674207331374,24,19,5
38,4,5.964467718803104e-08,0.0921384172768714,0.9999994697942393,0.20137490247965784,24,19,5
38,5,6.628476553481239e-09,0.03526676810514425,0.9999999479039501,0.7001968813169779,24,19,5
38,6,6.739643293228496e-09,0.08863635828142313,0.9999999457138333,-3.0442393094433102,23,18,5
38,7,1.1739613097389486e-08,0.031849595599704315,0.9999999033897652,0.6244274487898865,23,18,5
38,8,8.936966357587763e-09,0.024169659324568143,0.9999999368280666,0.7704505988987957,23,18,5
38,9,1.1786292580998412e-08,0.20142476617813113,0.9999998690593168,-8.959689783333225,22,17,5
38,10,1.5338752423776725e-07,0.09693679079055786,0.9999986070878691,-2.3583976853713224,22,17,5
38,11,6.821576286763522e-09,0.27925441963195796,0.9999999040794663,-1.176234566957279,22,17,5
38,12,3.478106330423355e-09,0.2263694556427002,0.99999995586237,-0.42420887635079163,22,17,5
38,13,3.6784580775663133e-09,0.3160914056777954,0.9999999622635362,-5.668595056493575,18,14,4
38,14,1.3796488444010618e-08,0.3166930727005005,0.9999998393058159,-1.686115968621718,16,12,4
38,15,5.13536160692068e-09,0.07394513282775879,0.99999996080299,-1.4253141233594357,14,11,3
38,16,1.2003176910382576e-08,0.001410874970753988,0.9999998910182966,0.9837373530522722,13,10,3
38,17,2.9351976182706037e-09,0.02635986747741699,0.9999999782581931,0.788028227933566,12,9,3
38,18,1.2208761271435493e-08,0.03375937410990397,0.9999999007266897,0.6914760692636721,12,9,3
38,19,1.6736984252931226e-08,0.1806451089859009,0.9999998077175644,0.21595004780424965,10,8,2
39,0,5.247458894657025e-09,0.023700948752297297,0.9999998957907403,-0.3291162557600562,24,19,5
39,1,4.870264153731721e-08,0.0537741545343399,0.9999986021455926,-2.2757160413218753,24,19,5
39,2,2.162518391842907e-08,0.012185567557778968,0.9999997409584227,-0.687778903096774,24,19,5
39,3,9.28326656943893e-09,0.00700230588912964,0.9999999095876796,0.4037546075332391,24,19,5
39,4,7.297729509831292e-08,0.11146619704676886,0.9999993512751835,0.03384814806187042,24,19,5
39,5,6.628476553481239e-09,0.03523632252943014,0.9999999479039501,0.7004556994349858,24,19,5
39,6,6.739643293228496e-09,0.08601423265581278,0.9999999457138333,-2.9245987495759653,23,18,5
39,7,1.1739613097389486e-08,0.027570808463626435,0.9999999033897652,0.6748831914931535,23,18,5
39,8,8.53960205908552e-09,0.02187651128379666,0.99999993963688,0.7922295885124566,23,18,5
39,9,1.1786292580998412e-08,0.18446573221206666,0.9999998690593168,-8.121129955106145,22,17,5
39,10,1.5338752423776725e-07,0.11513052925109864,0.9999986070878691,-2.9887239901295257,22,17,5
39,11,6.821576286763522e-09,0.2526477473449707,0.9999999040794663,-0.968888305369161,22,17,5
39,12,3.478106330423355e-09,0.22686743385314942,0.99999995586237,-0.4273419182425853,22,17,5
39,13,3.6784580775663133e-09,0.3172805588722229,0.9999999622635362,-5.693682676629176,18,14,4
39,14,1.3796488444010618e-08,0.2796978811264038,0.9999998393058159,-1.3723314768990997,16,12,4
39,15,5.13536160692068e-09,0.07917164637247721,0.99999996080299,-1.5967376725666722,14,11,3
39,16,1.2003176910382576e-08,0.0013274348258972169,0.9999998910182966,0.9846991375088692,13,10,3
39,17,2.9351976182706037e-09,0.028889383697509763,0.9999999782581931,0.7676872290228842,12,9,3
39,18,1.2208761271435493e-08,0.03171927401224772,0.9999999007266897,0.7101203634136581,12,9,3
39,19,1.6736984252931226e-08,0.17482292728424073,0.9999998077175644,0.24121993366214955,10,8,2
40,0,5.247458894657025e-09,0.019834237016571894,0.9999998957907403,-0.11227643732060799,24,19,5
40,1,4.870264153731721e-08,0.055254042377471925,0.9999986021455926,-2.3658651545730947,24,19,5
40,2,2.162518391842907e-08,0.0135336295962006,0.9999997409584227,-0.8744941018534547,24,19,5
40,3,9.28326656943893e-09,0.007794408702850341,0.9999999095876796,0.336307160860836,24,19,5
40,4,5.6852670143289096e-08,0.10479600385142585,0.9999994946135239,0.09166315995970908,24,19,5
40,5,6.628476553481239e-09,0.038111478932018036,0.9999999479039501,0.6760139685219799,24,19,5
40,6,6.739643293228496e-09,0.08267169382219461,0.9999999457138333,-2.772087667144767,23,18,5
40,7,1.1739613097389486e-08,0.03146078639560275,0.9999999033897652,0.6290123128036624,23,18,5
40,8,8.936966357587763e-09,0.03540779180137479,0.9999999368280666,0.6637173369647014,23,18,5
40,9,1.1786292580998412e-08,0.19288773118972777,0.9999998690593168,-8.537565822276889,22,17,5
40,10,1.5338752423776725e-07,0.08745156654357909,0.9999986070878691,-2.0297798830231115,22,17,5
40,11,6.821576286763522e-09,0.2500633166503906,0.9999999040794663,-0.9487477918515483,22,17,5
40,12,3.478106330423355e-09,0.2207490885925293,0.99999995586237,-0.38884820183542224,22,17,5
40,13,3.6784580775663133e-09,0.33311015539169314,0.9999999622635362,-6.027640409107451,18,14,4
40,14,1.3796488444010618e-08,0.3020461324691772,0.9999998393058159,-1.5618840752262702,16,12,4
40,15,5.13536160692068e-09,0.07812219772338867,0.99999996080299,-1.5623169807233892,14,11,3
40,16,1.2003176910382576e-08,0.002786225922902425,0.9999998910182966,0.9678841786550694,13,10,3
40,17,2.9351976182706037e-09,0.019941400909423822,0.9999999782581931,0.8396420584481643,12,9,3
40,18,1.2208761271435493e-08,0.037155777104695635,0.9999999007266897,0.6604366430318229,12,9,3
40,19,1.6736984252931226e-08,0.15438127593994141,0.9999998077175644,0.3299423787328931,10,8,2
41,0,5.247458894657025e-09,0.019180929221047298,0.9999998957907403,-0.07563984440943416,24,19,5
41,1,5.2027953298470405e-08,0.052529696216583245,0.9999985067030959,-2.1999083952597007,24,19,5
41,2,2.162518391842907e-08,0.011530278861489907,0.9999997409584227,-0.5970172350997478,24,19,5
41,3,9.28326656943893e-09,0.009978471183776856,0.9999999095876796,0.1503345381661395,24,19,5
41,4,5.7417345725371585e-08,0.09873016313029546,0.9999994895938933,0.1442398460004365,24,19,5
41,5,6.628476553481239e-09,0.038844680912608856,0.9999999479039501,0.669781011769313,24,19,5
41,6,6.739643293228496e-09,0.0841382136548057,0.9999999457138333,-2.839001033963077,23,18,5
41,7,1.1739613097389486e-08,0.02694533353381686,0.9999999033897652,0.6822588334968696,23,18,5
41,8,8.53960205908552e-09,0.029466656394880646,0.99999993963688,0.7201427940267138,23,18,5
41,9,1.1786292580998412e-08,0.19293258058547974,0.9999998690593168,-8.539783454582661,22,17,5
41,10,1.511435846697514e-07,0.10670049270629885,0.9999986274650847,-2.696663411387848,22,17,5
41,11,6.821576286763522e-09,0.255190189666748,0.9999999040794663,-0.9887016027645581,22,17,5
41,12,3.478106330423355e-09,0.22470706398010254,0.99999995586237,-0.41374989921043004,22,17,5
41,13,3.6784580775663133e-09,0.33373136930465697,0.9999999622635362,-6.040746187861962,18,14,4
41,14,1.3796488444010618e-08,0.2929187134742737,0.9999998393058159,-1.4844674594934157,16,12,4
41,15,5.13536160692068e-09,0.08777519378662109,0.99999996080299,-1.8789239944591465,14,11,3
41,16,1.2003176910382576e-08,0.003154801972707113,0.9999998910182966,0.9636357354580379,13,10,3
41,17,2.9351976182706037e-09,0.02115356864929199,0.9999999782581931,0.8298944622555147,12,9,3
41,18,1.2208761271435493e-08,0.030821971384684243,0.9999999007266897,0.7183207326744941,12,9,3
41,19,1.6736984252931226e-08,0.14926922397613526,0.9999998077175644,0.35213010427024627,10,8,2
42,0,5.247458894657025e-09,0.013741181768311397,0.9999998957907403,0.22941363012541316,24,19,5
42,1,5.011433049252361e-08,0.05643506311416625,0.9999985616275515,-2.437808425570556,24,19,5
42,2,2.162518391842907e-08,0.011675717532601968,0.9999997409584227,-0.6171614195731796,24,19,5
42,3,9.28326656943893e-09,0.007620998287200929,0.9999999095876796,0.3510730341279862,24,19,5
42,4,7.297729509831292e-08,0.0904858384461524,0.9999993512751835,0.21569890509278178,24,19,5
42,5,6.628476553481239e-09,0.034162572987193815,0.9999999479039501,0.7095836541284004,24,19,5
42,6,6.739643293228496e-09,0.07911843874101784,0.9999999457138333,-2.6099621674694715,23,18,5
42,7,1.1739613097389486e-08,0.027705070071750215,0.9999999033897652,0.6732999696737503,23,18,5
42,8,8.53960205908552e-09,0.025364359565657014,0.99999993963688,0.7591040291704152,23,18,5
42,9,1.1786292580998412e-08,0.17358916055679321,0.9999998690593168,-7.583324790189538,22,17,5
42,10,1.511435846697514e-07,0.08377718576431273,0.9999986274650847,-1.9024801054709233,22,17,5
42,11,6.821576286763522e-09,0.24004390174865717,0.9999999040794663,-0.870666316619835,22,17,5
42,12,3.478106330423355e-09,0.22557763893127442,0.99999995586237,-0.41922714246070614,22,17,5
42,13,3.6784580775663133e-09,0.32068075113296507,0.9999999622635362,-5.765416690568884,18,14,4
42,14,1.3796488444010618e-08,0.3105016688346863,0.9999998393058159,-1.6336019409218516,16,12,4
42,15,5.13536160692068e-09,0.08976734313964845,0.99999996080299,-1.9442641700322012,14,11,3
42,16,1.2003176910382576e-08,0.0049765964825948085,0.9999998910182966,0.9426365671832053,13,10,3
42,17,2.9351976182706037e-09,0.02018097343444824,0.9999999782581931,0.8377155460060453,12,9,3
42,18,1.2208761271435493e-08,0.03314066836039225,0.9999999007266897,0.6971303663246037,12,9,3
42,19,1.6736984252931226e-08,0.15248787479400636,0.9999998077175644,0.3381602656510141,10,8,2
43,0,5.247458894657025e-09,0.011127439535988704,0.9999998957907403,0.3759886607561993,24,19,5
43,1,4.678901873137041e-08,0.04711163591384888,0.9999986570700482,-1.8698608621983963,24,19,5
43,2,2.162518391842907e-08,0.013652700126138345,0.9999997409584227,-0.8909861304320652,24,19,5
43,3,9.28326656943893e-09,0.008632730388641359,0.9999999095876796,0.26492418352849456,24,19,5
43,4,7.018528805357098e-08,0.09571492722941657,0.9999993760944681,0.17037490601726102,24,19,5
43,5,6.628476553481239e-09,0.03835364735853171,0.9999999479039501,0.6739552925100782,24,19,5
43,6,6.739643293228496e-09,0.07415439369325785,0.9999999457138333,-2.3834661052975896,23,18,5
43,7,1.1739613097389486e-08,0.026815898471408417,0.9999999033897652,0.6837851403679442,23,18,5
43,8,8.936966357587763e-09,0.02168891591636502,0.9999999368280666,0.7940112604700552,23,18,5
43,9,1.1786292580998412e-08,0.196040832157135,0.9999998690593168,-8.693474691314034,22,17,5
43,10,1.5338752423776725e-07,0.08775359901428223,0.9999986070878691,-2.0402438682886026,22,17,5
43,11,6.821576286763522e-09,0.2434612010192871,0.9999999040794663,-0.8972973894894574,22,17,5
43,12,3.478106330423355e-09,0.22194203216552735,0.99999995586237,-0.39635363502571597,22,17,5
43,13,3.6784580775663133e-09,0.30827570133209226,0.9999999622635362,-5.5037067791580645,18,14,4
43,14,1.3796488444010618e-08,0.29899544277191165,0.9999998393058159,-1.5360088445454765,16,12,4
43,15,5.13536160692068e-09,0.10449037704467773,0.99999996080299,-2.427162512398322,14,11,3
43,16,1.2003176910382576e-08,0.0036818405469258627,0.9999998910182966,0.9575607518925041,13,10,3
43,17,2.9351976182706037e-09,0.01884231033325195,0.9999999782581931,0.8484803493573377,12,9,3
43,18,1.2208761271435493e-08,0.026804789988199868,0.9999999007266897,0.755033397752032,12,9,3
43,19,1.6736984252931226e-08,0.16318559722900391,0.9999998077175644,0.2917291786935594,10,8,2
44,0,5.247458894657025e-09,0.011561982072724238,0.9999998957907403,0.3516201194192864,24,19,5
44,1,5.011433049252361e-08,0.0587642486000061,0.9999985616275515,-2.579693506335654,24,19,5
44,2,2.162518391842907e-08,0.013280934512582434,0.9999997409584227,-0.8394942194905892,24,19,5
44,3,9.28326656943893e-09,0.007216577434539795,0.9999999095876796,0.385509414633873,24,19,5
44,4,7.018528805357098e-08,0.091117049250138,0.9999993760944681,0.21022778018324384,24,19,5
44,5,6.628476553481239e-09,0.033599302418346154,0.9999999479039501,0.7143720223933749,24,19,5
44,6,6.739643293228496e-09,0.07202529527788308,0.9999999457138333,-2.2863210547553146,23,18,5
44,7,1.1739613097389486e-08,0.02587685542636447,0.9999999033897652,0.6948583984574925,23,18,5
44,8,8.53960205908552e-09,0.020923474021833772,0.99999993963688,0.8012809834772312,23,18,5
44,9,1.1786292580998412e-08,0.2056147762489319,0.9999998690593168,-9.166869869903675,22,17,5
44,10,1.511435846697514e-07,0.07006474861145019,0.9999986274650847,-1.4274095278357186,22,17,5
44,11,6.821576286763522e-09,0.24897116691589352,0.9999999040794663,-0.9402366499056545,22,17,5
44,12,3.478106330423355e-09,0.21788391906738283,0.99999995586237,-0.3708219188354569,22,17,5
44,13,3.6784580775663133e-09,0.3237109296798706,0.9999999622635362,-5.829344508014148,18,14,4
44,14,1.3796488444010618e-08,0.3153237942695618,0.9999998393058159,-1.6745020718368262,16,12,4
44,15,5.13536160692068e-09,0.10252441240946453,0.99999996080299,-2.3626811650334574,14,11,3
44,16,1.2003176910382576e-08,0.004286403306325276,0.9999998910182966,0.9505921750039351,13,10,3
44,17,2.9351976182706037e-09,0.012966109339396155,0.9999999782581931,0.8957335739326613,12,9,3
44,18,1.2208761271435493e-08,0.028492106882731117,0.9999999007266897,0.7396131580579,12,9,3
44,19,1.6736984252931226e-08,0.14476823883056641,0.9999998077175644,0.37166563007566655,10,8,2
45,0,5.247458894657025e-09,0.011312256730927363,0.9999998957907403,0.3656243694063378,24,19,5
45,1,5.2027953298470405e-08,0.06139194988250731,0.9999985067030959,-2.7397630289051724,24,19,5
45,2,2.162518391842907e-08,0.010192975223031654,0.9999997409584227,-0.4117921434228702,24,19,5
45,3,9.28326656943893e-09,0.006714839363098145,0.9999999095876796,0.428232343060444,24,19,5
45,4,7.297729509831292e-08,0.11512819639159459,0.9999993512751835,0.0021071580349557584,24,19,5
45,5,6.628476553481239e-09,0.03593413031827902,0.9999999479039501,0.6945236290305054,24,19,5
45,6,6.739643293228496e-09,0.06867864229326395,0.9999999457138333,-2.133622254647919,23,18,5
45,7,1.1739613097389486e-08,0.03210086017184787,0.9999999033897652,0.6214645202310841,23,18,5
45,8,1.5086651929649728e-08,0.025777221594051443,0.9999998933583353,0.7551829051660304,23,18,5
45,9,1.1786292580998412e-08,0.1869521633338928,0.9999998690593168,-8.244074531936949,22,17,5
45,10,1.6474746830084095e-07,0.08543118509292602,0.9999985039282154,-1.9597832972881797,22,17,5
45,11,6.821576286763522e-09,0.24343912727355957,0.9999999040794663,-0.8971253684036753,22,17,5
45,12,3.478106330423355e-09,0.21839403945922853,0.99999995586237,-0.3740313535536326,22,17,5
45,13,3.6784580775663133e-09,0.33156212978363037,0.9999999622635362,-5.99498164100486,18,14,4
45,14,1.3796488444010618e-08,0.296445401096344,0.9999998393058159,-1.514379992335403,16,12,4
45,15,5.13536160692068e-09,0.11404900067647296,0.99999996080299,-2.7406742204382533,14,11,3
45,16,1.2003176910382576e-08,0.010313421535491944,0.9999998910182966,0.8811209095550365,13,10,3
45,17,2.9351976182706037e-09,0.019941400909423822,0.9999999782581931,0.8396420584481643,12,9,3
45,18,1.2208761271435493e-08,0.02993754336039225,0.9999999007266897,0.7264034420760253,12,9,3
45,19,1.6736984252931226e-08,0.13293457107543946,0.9999998077175644,0.42302703526284957,10,8,2
46,0,5.247458894657025e-09,0.01051969996823205,0.9999998957907403,0.41006985080542313,24,19,5
46,1,4.678901873137041e-08,0.05185153090000152,0.9999986570700482,-2.1585971552145176,24,19,5
46,2,2.162518391842907e-08,0.008785698592630042,0.9999997409584227,-0.21687534563311894,24,19,5
46,3,9.28326656943893e-09,0.009061356925964357,0.9999999095876796,0.2284266922714273,24,19,5
46,4,7.018528805357098e-08,0.08431242040110845,0.9999993760944681,0.2692080355290244,24,19,5
46,5,6.628476553481239e-09,0.039856901772136445,0.9999999479039501,0.6611761129711691,24,19,5
46,6,6.739643293228496e-09,0.0648382468426719,0.9999999457138333,-1.9583953100144464,23,18,5
46,7,1.1739613097389486e-08,0.03781547360950045,0.9999999033897652,0.5540774182115312,23,18,5
46,8,8.53960205908552e-09,0.016844065376203886,0.99999993963688,0.8400248399328144,23,18,5
46,9,1.1786292580998412e-08,0.18314240991592406,0.9999998690593168,-8.055696692836436,22,17,5
46,10,1.511435846697514e-07,0.08316401847839355,0.9999986274650847,-1.8812367820951201,22,17,5
46,11,6.821576286763522e-09,0.23499765045166016,0.9999999040794663,-0.8313407921731626,22,17,5
46,12,3.478106330423355e-09,0.21451154167175296,0.99999995586237,-0.34960452531553865,22,17,5
46,13,3.6784580775663133e-09,0.3422137182235718,0.9999999622635362,-6.219698696699827,18,14,4
46,14,1.3796488444010618e-08,0.28646789112091064,0.9999998393058159,-1.4297531053512356,16,12,4
46,15,5.13536160692068e-09,0.1059941561381022,0.99999996080299,-2.4764847129844014,14,11,3
46,16,1.2003176910382576e-08,0.008406724580128987,0.9999998910182966,0.9030987176983083,13,10,3
46,17,2.9351976182706037e-09,0.010816416168212889,0.9999999782581931,0.9130202416780593,12,9,3
46,18,1.2208761271435493e-08,0.02954859682718913,0.9999999007266897,0.7299579900033487,12,9,3
46,19,1.6736984252931226e-08,0.13699340896606446,0.9999998077175644,0.40541055136256743,10,8,2
47,0,5.247458894657025e-09,0.009125565446747676,0.9999998957907403,0.4882509765732912,24,19,5
47,1,5.011433049252361e-08,0.050303401222229,0.9999985616275515,-2.064291010126035,24,19,5
47,2,2.162518391842907e-08,0.010679494559732093,0.9999997409584227,-0.4791781776422974,24,19,5
47,3,9.28326656943893e-09,0.0069943956375122076,0.9999999095876796,0.40442816438077245,24,19,5
47,4,7.297729509831292e-08,0.10103945496989508,0.9999993512751835,0.12422367386388611,24,19,5
47,5,6.628476553481239e-09,0.03226340688001608,0.9999999479039501,0.7257284826006732,24,19,5
47,6,6.739643293228496e-09,0.06274921943788675,0.9999999457138333,-1.863078592216631,23,18,5
47,7,1.1739613097389486e-08,0.02694919925265842,0.9999999033897652,0.6822132486829889,23,18,5
47,8,8.936966357587763e-09,0.02835882825462186,0.9999999368280666,0.7306643029443414,23,18,5
47,9,1.1786292580998412e-08,0.17852342378616332,0.9999998690593168,-7.827305369173425,22,17,5
47,10,1.511435846697514e-07,0.10319231399536136,0.9999986274650847,-2.5751217431874083,22,17,5
47,11,6.821576286763522e-09,0.22915541107177734,0.9999999040794663,-0.785812118701507,22,17,5
47,12,3.478106330423355e-09,0.21627484972000124,0.99999995586237,-0.36069842032414723,22,17,5
47,13,3.6784580775663133e-09,0.32785602741241454,0.9999999622635362,-5.91679382726613,18,14,4
47,14,1.3796488444010618e-08,0.26691319026947025,0.9999998393058159,-1.263894743591775,16,12,4
47,15,5.13536160692068e-09,0.12075155092875162,0.99999996080299,-2.960510052327859,14,11,3
47,16,1.2003176910382576e-08,0.01155089979171753,0.9999998910182966,0.8668569439991576,13,10,3
47,17,2.9351976182706037e-09,0.012020970408121742,0.9999999782581931,0.9033338691269696,12,9,3
47,18,1.2208761271435493e-08,0.03396688092549642,0.9999999007266897,0.6895796828498499,12,9,3
47,19,1.6736984252931226e-08,0.12378227787017822,0.9999998077175644,0.46275053007735145,10,8,2
