layer,sentence,train_acc,test_acc,n_samples,n_train,n_test
0,0,1.0,0.5,30,24,6
0,1,1.0,0.6666666666666666,30,24,6
0,2,1.0,0.3333333333333333,30,24,6
0,3,1.0,0.3333333333333333,30,24,6
0,4,1.0,0.3333333333333333,30,24,6
0,5,1.0,0.3333333333333333,30,24,6
0,6,1.0,0.6666666666666666,29,23,6
0,7,1.0,0.6666666666666666,29,23,6
0,8,1.0,0.6666666666666666,29,23,6
0,9,1.0,0.6666666666666666,28,22,6
0,10,1.0,0.6666666666666666,28,22,6
0,11,1.0,0.5,28,22,6
0,12,1.0,0.6666666666666666,28,22,6
0,13,1.0,0.5,26,20,6
0,14,1.0,0.6,25,20,5
0,15,1.0,0.5,19,15,4
0,16,1.0,0.75,18,14,4
0,17,1.0,0.75,17,13,4
0,18,1.0,0.75,16,12,4
1,0,1.0,0.5,30,24,6
1,1,1.0,0.6666666666666666,30,24,6
1,2,1.0,0.3333333333333333,30,24,6
1,3,1.0,0.3333333333333333,30,24,6
1,4,1.0,0.3333333333333333,30,24,6
1,5,1.0,0.3333333333333333,30,24,6
1,6,1.0,0.6666666666666666,29,23,6
1,7,1.0,0.6666666666666666,29,23,6
1,8,1.0,0.6666666666666666,29,23,6
1,9,1.0,0.6666666666666666,28,22,6
1,10,1.0,0.6666666666666666,28,22,6
1,11,1.0,0.5,28,22,6
1,12,1.0,0.6666666666666666,28,22,6
1,13,1.0,0.6666666666666666,26,20,6
1,14,1.0,0.6,25,20,5
1,15,1.0,0.5,19,15,4
1,16,1.0,0.75,18,14,4
1,17,1.0,0.75,17,13,4
1,18,1.0,0.75,16,12,4
2,0,1.0,0.5,30,24,6
2,1,1.0,0.5,30,24,6
2,2,1.0,0.3333333333333333,30,24,6
2,3,1.0,0.3333333333333333,30,24,6
2,4,1.0,0.5,30,24,6
2,5,1.0,0.5,30,24,6
2,6,1.0,0.6666666666666666,29,23,6
2,7,1.0,0.6666666666666666,29,23,6
2,8,1.0,0.6666666666666666,29,23,6
2,9,1.0,0.6666666666666666,28,22,6
2,10,1.0,0.6666666666666666,28,22,6
2,11,1.0,0.5,28,22,6
2,12,1.0,0.6666666666666666,28,22,6
2,13,1.0,0.6666666666666666,26,20,6
2,14,1.0,0.6,25,20,5
2,15,1.0,0.5,19,15,4
2,16,1.0,0.75,18,14,4
2,17,1.0,0.75,17,13,4
2,18,1.0,0.75,16,12,4
3,0,1.0,0.6666666666666666,30,24,6
3,1,1.0,0.5,30,24,6
3,2,1.0,0.3333333333333333,30,24,6
3,3,1.0,0.3333333333333333,30,24,6
3,4,1.0,0.3333333333333333,30,24,6
3,5,1.0,0.5,30,24,6
3,6,1.0,0.6666666666666666,29,23,6
3,7,1.0,0.6666666666666666,29,23,6
3,8,1.0,0.6666666666666666,29,23,6
3,9,1.0,0.6666666666666666,28,22,6
3,10,1.0,0.6666666666666666,28,22,6
3,11,1.0,0.5,28,22,6
3,12,1.0,0.6666666666666666,28,22,6
3,13,1.0,0.5,26,20,6
3,14,1.0,0.6,25,20,5
3,15,1.0,0.5,19,15,4
3,16,1.0,0.75,18,14,4
3,17,1.0,0.75,17,13,4
3,18,1.0,0.75,16,12,4
4,0,1.0,0.6666666666666666,30,24,6
4,1,1.0,0.5,30,24,6
4,2,1.0,0.3333333333333333,30,24,6
4,3,1.0,0.3333333333333333,30,24,6
4,4,1.0,0.3333333333333333,30,24,6
4,5,1.0,0.5,30,24,6
4,6,1.0,0.6666666666666666,29,23,6
4,7,1.0,0.6666666666666666,29,23,6
4,8,1.0,0.6666666666666666,29,23,6
4,9,1.0,0.6666666666666666,28,22,6
4,10,1.0,0.6666666666666666,28,22,6
4,11,1.0,0.5,28,22,6
4,12,1.0,0.6666666666666666,28,22,6
4,13,1.0,0.3333333333333333,26,20,6
4,14,1.0,0.6,25,20,5
4,15,1.0,0.5,19,15,4
4,16,1.0,0.75,18,14,4
4,17,1.0,0.75,17,13,4
4,18,1.0,0.75,16,12,4
5,0,1.0,0.6666666666666666,30,24,6
5,1,1.0,0.5,30,24,6
5,2,1.0,0.3333333333333333,30,24,6
5,3,1.0,0.16666666666666666,30,24,6
5,4,1.0,0.5,30,24,6
5,5,1.0,0.5,30,24,6
5,6,1.0,0.6666666666666666,29,23,6
5,7,1.0,0.6666666666666666,29,23,6
5,8,1.0,0.6666666666666666,29,23,6
5,9,1.0,0.6666666666666666,28,22,6
5,10,1.0,0.6666666666666666,28,22,6
5,11,1.0,0.5,28,22,6
5,12,1.0,0.5,28,22,6
5,13,1.0,0.3333333333333333,26,20,6
5,14,1.0,0.6,25,20,5
5,15,1.0,0.5,19,15,4
5,16,1.0,0.75,18,14,4
5,17,1.0,0.75,17,13,4
5,18,1.0,0.75,16,12,4
6,0,1.0,0.6666666666666666,30,24,6
6,1,1.0,0.3333333333333333,30,24,6
6,2,1.0,0.16666666666666666,30,24,6
6,3,1.0,0.16666666666666666,30,24,6
6,4,1.0,0.3333333333333333,30,24,6
6,5,1.0,0.5,30,24,6
6,6,1.0,0.6666666666666666,29,23,6
6,7,1.0,0.6666666666666666,29,23,6
6,8,1.0,0.6666666666666666,29,23,6
6,9,1.0,0.6666666666666666,28,22,6
6,10,1.0,0.6666666666666666,28,22,6
6,11,1.0,0.6666666666666666,28,22,6
6,12,1.0,0.6666666666666666,28,22,6
6,13,1.0,0.5,26,20,6
6,14,1.0,0.6,25,20,5
6,15,1.0,0.5,19,15,4
6,16,1.0,0.75,18,14,4
6,17,1.0,0.75,17,13,4
6,18,1.0,0.75,16,12,4
7,0,1.0,0.6666666666666666,30,24,6
7,1,1.0,0.5,30,24,6
7,2,1.0,0.16666666666666666,30,24,6
7,3,1.0,0.16666666666666666,30,24,6
7,4,1.0,0.3333333333333333,30,24,6
7,5,1.0,0.5,30,24,6
7,6,1.0,0.8333333333333334,29,23,6
7,7,1.0,0.6666666666666666,29,23,6
7,8,1.0,0.6666666666666666,29,23,6
7,9,1.0,0.6666666666666666,28,22,6
7,10,1.0,0.6666666666666666,28,22,6
7,11,1.0,0.5,28,22,6
7,12,1.0,0.6666666666666666,28,22,6
7,13,1.0,0.5,26,20,6
7,14,1.0,0.6,25,20,5
7,15,1.0,0.5,19,15,4
7,16,1.0,0.75,18,14,4
7,17,1.0,0.75,17,13,4
7,18,1.0,0.75,16,12,4
8,0,1.0,0.6666666666666666,30,24,6
8,1,1.0,0.5,30,24,6
8,2,1.0,0.16666666666666666,30,24,6
8,3,1.0,0.3333333333333333,30,24,6
8,4,1.0,0.3333333333333333,30,24,6
8,5,1.0,0.5,30,24,6
8,6,1.0,0.6666666666666666,29,23,6
8,7,1.0,0.6666666666666666,29,23,6
8,8,1.0,0.6666666666666666,29,23,6
8,9,1.0,0.6666666666666666,28,22,6
8,10,1.0,0.6666666666666666,28,22,6
8,11,1.0,0.5,28,22,6
8,12,1.0,0.6666666666666666,28,22,6
8,13,1.0,0.6666666666666666,26,20,6
8,14,1.0,0.6,25,20,5
8,15,1.0,0.5,19,15,4
8,16,1.0,0.75,18,14,4
8,17,1.0,0.75,17,13,4
8,18,1.0,0.75,16,12,4
9,0,1.0,0.6666666666666666,30,24,6
9,1,1.0,0.5,30,24,6
9,2,1.0,0.16666666666666666,30,24,6
9,3,1.0,0.16666666666666666,30,24,6
9,4,1.0,0.3333333333333333,30,24,6
9,5,1.0,0.5,30,24,6
9,6,1.0,0.8333333333333334,29,23,6
9,7,1.0,0.8333333333333334,29,23,6
9,8,1.0,0.8333333333333334,29,23,6
9,9,1.0,0.6666666666666666,28,22,6
9,10,1.0,0.6666666666666666,28,22,6
9,11,1.0,0.5,28,22,6
9,12,1.0,0.5,28,22,6
9,13,1.0,0.5,26,20,6
9,14,1.0,0.6,25,20,5
9,15,1.0,0.5,19,15,4
9,16,1.0,0.75,18,14,4
9,17,1.0,0.75,17,13,4
9,18,1.0,0.75,16,12,4
10,0,1.0,0.6666666666666666,30,24,6
10,1,1.0,0.5,30,24,6
10,2,1.0,0.16666666666666666,30,24,6
10,3,1.0,0.16666666666666666,30,24,6
10,4,1.0,0.3333333333333333,30,24,6
10,5,1.0,0.5,30,24,6
10,6,1.0,0.8333333333333334,29,23,6
10,7,1.0,0.8333333333333334,29,23,6
10,8,1.0,0.6666666666666666,29,23,6
10,9,1.0,0.6666666666666666,28,22,6
10,10,1.0,0.6666666666666666,28,22,6
10,11,1.0,0.6666666666666666,28,22,6
10,12,1.0,0.6666666666666666,28,22,6
10,13,1.0,0.5,26,20,6
10,14,1.0,0.6,25,20,5
10,15,1.0,0.5,19,15,4
10,16,1.0,0.75,18,14,4
10,17,1.0,0.75,17,13,4
10,18,1.0,0.75,16,12,4
11,0,1.0,0.3333333333333333,30,24,6
11,1,1.0,0.5,30,24,6
11,2,1.0,0.3333333333333333,30,24,6
11,3,1.0,0.16666666666666666,30,24,6
11,4,1.0,0.3333333333333333,30,24,6
11,5,1.0,0.5,30,24,6
11,6,1.0,0.8333333333333334,29,23,6
11,7,1.0,0.8333333333333334,29,23,6
11,8,1.0,0.6666666666666666,29,23,6
11,9,1.0,0.6666666666666666,28,22,6
11,10,1.0,0.6666666666666666,28,22,6
11,11,1.0,0.6666666666666666,28,22,6
11,12,1.0,0.6666666666666666,28,22,6
11,13,1.0,0.5,26,20,6
11,14,1.0,0.8,25,20,5
11,15,1.0,0.5,19,15,4
11,16,1.0,0.75,18,14,4
11,17,1.0,0.75,17,13,4
11,18,1.0,0.75,16,12,4
12,0,1.0,0.3333333333333333,30,24,6
12,1,1.0,0.5,30,24,6
12,2,1.0,0.16666666666666666,30,24,6
12,3,1.0,0.16666666666666666,30,24,6
12,4,1.0,0.3333333333333333,30,24,6
12,5,1.0,0.5,30,24,6
12,6,1.0,0.8333333333333334,29,23,6
12,7,1.0,0.8333333333333334,29,23,6
12,8,1.0,0.6666666666666666,29,23,6
12,9,1.0,0.6666666666666666,28,22,6
12,10,1.0,0.8333333333333334,28,22,6
12,11,1.0,0.5,28,22,6
12,12,1.0,0.5,28,22,6
12,13,1.0,0.5,26,20,6
12,14,1.0,0.8,25,20,5
12,15,1.0,0.5,19,15,4
12,16,1.0,0.75,18,14,4
12,17,1.0,0.75,17,13,4
12,18,1.0,0.75,16,12,4
13,0,1.0,0.16666666666666666,30,24,6
13,1,1.0,0.5,30,24,6
13,2,1.0,0.16666666666666666,30,24,6
13,3,1.0,0.16666666666666666,30,24,6
13,4,1.0,0.3333333333333333,30,24,6
13,5,1.0,0.5,30,24,6
13,6,1.0,0.8333333333333334,29,23,6
13,7,1.0,0.8333333333333334,29,23,6
13,8,1.0,0.6666666666666666,29,23,6
13,9,1.0,0.6666666666666666,28,22,6
13,10,1.0,0.8333333333333334,28,22,6
13,11,1.0,0.6666666666666666,28,22,6
13,12,1.0,0.5,28,22,6
13,13,1.0,0.5,26,20,6
13,14,1.0,0.8,25,20,5
13,15,1.0,0.25,19,15,4
13,16,1.0,0.75,18,14,4
13,17,1.0,0.75,17,13,4
13,18,1.0,0.75,16,12,4
14,0,1.0,0.3333333333333333,30,24,6
14,1,1.0,0.3333333333333333,30,24,6
14,2,1.0,0.3333333333333333,30,24,6
14,3,1.0,0.16666666666666666,30,24,6
14,4,1.0,0.3333333333333333,30,24,6
14,5,1.0,0.5,30,24,6
14,6,1.0,0.8333333333333334,29,23,6
14,7,1.0,0.8333333333333334,29,23,6
14,8,1.0,0.6666666666666666,29,23,6
14,9,1.0,0.6666666666666666,28,22,6
14,10,1.0,0.8333333333333334,28,22,6
14,11,1.0,0.8333333333333334,28,22,6
14,12,1.0,0.5,28,22,6
14,13,1.0,0.5,26,20,6
14,14,1.0,0.8,25,20,5
14,15,1.0,0.25,19,15,4
14,16,1.0,0.75,18,14,4
14,17,1.0,0.75,17,13,4
14,18,1.0,0.75,16,12,4
15,0,1.0,0.16666666666666666,30,24,6
15,1,1.0,0.5,30,24,6
15,2,1.0,0.16666666666666666,30,24,6
15,3,1.0,0.16666666666666666,30,24,6
15,4,1.0,0.3333333333333333,30,24,6
15,5,1.0,0.6666666666666666,30,24,6
15,6,1.0,0.6666666666666666,29,23,6
15,7,1.0,1.0,29,23,6
15,8,1.0,0.6666666666666666,29,23,6
15,9,1.0,0.6666666666666666,28,22,6
15,10,1.0,0.8333333333333334,28,22,6
15,11,1.0,0.8333333333333334,28,22,6
15,12,1.0,0.5,28,22,6
15,13,1.0,0.5,26,20,6
15,14,1.0,0.8,25,20,5
15,15,1.0,0.25,19,15,4
15,16,1.0,0.75,18,14,4
15,17,1.0,0.75,17,13,4
15,18,1.0,0.75,16,12,4
16,0,1.0,0.16666666666666666,30,24,6
16,1,1.0,0.5,30,24,6
16,2,1.0,0.16666666666666666,30,24,6
16,3,1.0,0.3333333333333333,30,24,6
16,4,1.0,0.16666666666666666,30,24,6
16,5,1.0,0.6666666666666666,30,24,6
16,6,1.0,0.6666666666666666,29,23,6
16,7,1.0,1.0,29,23,6
16,8,1.0,0.6666666666666666,29,23,6
16,9,1.0,0.6666666666666666,28,22,6
16,10,1.0,0.8333333333333334,28,22,6
16,11,1.0,0.8333333333333334,28,22,6
16,12,1.0,0.5,28,22,6
16,13,1.0,0.5,26,20,6
16,14,1.0,0.6,25,20,5
16,15,1.0,0.5,19,15,4
16,16,1.0,0.75,18,14,4
16,17,1.0,0.75,17,13,4
16,18,1.0,0.75,16,12,4
17,0,1.0,0.16666666666666666,30,24,6
17,1,1.0,0.5,30,24,6
17,2,1.0,0.16666666666666666,30,24,6
17,3,1.0,0.3333333333333333,30,24,6
17,4,1.0,0.16666666666666666,30,24,6
17,5,1.0,0.3333333333333333,30,24,6
17,6,1.0,0.6666666666666666,29,23,6
17,7,1.0,0.8333333333333334,29,23,6
17,8,1.0,0.6666666666666666,29,23,6
17,9,1.0,0.6666666666666666,28,22,6
17,10,1.0,0.8333333333333334,28,22,6
17,11,1.0,0.6666666666666666,28,22,6
17,12,1.0,0.5,28,22,6
17,13,1.0,0.6666666666666666,26,20,6
17,14,1.0,0.8,25,20,5
17,15,1.0,0.5,19,15,4
17,16,1.0,0.75,18,14,4
17,17,1.0,0.75,17,13,4
17,18,1.0,0.75,16,12,4
18,0,1.0,0.16666666666666666,30,24,6
18,1,1.0,0.5,30,24,6
18,2,1.0,0.16666666666666666,30,24,6
18,3,1.0,0.3333333333333333,30,24,6
18,4,1.0,0.16666666666666666,30,24,6
18,5,1.0,0.5,30,24,6
18,6,1.0,0.6666666666666666,29,23,6
18,7,1.0,0.8333333333333334,29,23,6
18,8,1.0,0.6666666666666666,29,23,6
18,9,1.0,0.6666666666666666,28,22,6
18,10,1.0,0.8333333333333334,28,22,6
18,11,1.0,0.5,28,22,6
18,12,1.0,0.5,28,22,6
18,13,1.0,0.6666666666666666,26,20,6
18,14,1.0,0.8,25,20,5
18,15,1.0,0.5,19,15,4
18,16,1.0,0.75,18,14,4
18,17,1.0,0.75,17,13,4
18,18,1.0,0.75,16,12,4
19,0,1.0,0.16666666666666666,30,24,6
19,1,1.0,0.5,30,24,6
19,2,1.0,0.16666666666666666,30,24,6
19,3,1.0,0.3333333333333333,30,24,6
19,4,1.0,0.16666666666666666,30,24,6
19,5,1.0,0.3333333333333333,30,24,6
19,6,1.0,0.6666666666666666,29,23,6
19,7,1.0,0.8333333333333334,29,23,6
19,8,1.0,0.6666666666666666,29,23,6
19,9,1.0,0.6666666666666666,28,22,6
19,10,1.0,0.8333333333333334,28,22,6
19,11,1.0,0.5,28,22,6
19,12,1.0,0.5,28,22,6
19,13,1.0,0.5,26,20,6
19,14,1.0,0.8,25,20,5
19,15,1.0,0.5,19,15,4
19,16,1.0,0.75,18,14,4
19,17,1.0,0.75,17,13,4
19,18,1.0,0.75,16,12,4
20,0,1.0,0.16666666666666666,30,24,6
20,1,1.0,0.5,30,24,6
20,2,1.0,0.16666666666666666,30,24,6
20,3,1.0,0.3333333333333333,30,24,6
20,4,1.0,0.16666666666666666,30,24,6
20,5,1.0,0.5,30,24,6
20,6,1.0,0.6666666666666666,29,23,6
20,7,1.0,0.8333333333333334,29,23,6
20,8,1.0,0.6666666666666666,29,23,6
20,9,1.0,0.6666666666666666,28,22,6
20,10,1.0,0.6666666666666666,28,22,6
20,11,1.0,0.6666666666666666,28,22,6
20,12,1.0,0.5,28,22,6
20,13,1.0,0.5,26,20,6
20,14,1.0,0.8,25,20,5
20,15,1.0,0.5,19,15,4
20,16,1.0,0.75,18,14,4
20,17,1.0,0.75,17,13,4
20,18,1.0,0.75,16,12,4
21,0,1.0,0.16666666666666666,30,24,6
21,1,1.0,0.5,30,24,6
21,2,1.0,0.16666666666666666,30,24,6
21,3,1.0,0.3333333333333333,30,24,6
21,4,1.0,0.16666666666666666,30,24,6
21,5,1.0,0.5,30,24,6
21,6,1.0,0.6666666666666666,29,23,6
21,7,1.0,0.8333333333333334,29,23,6
21,8,1.0,0.6666666666666666,29,23,6
21,9,1.0,0.8333333333333334,28,22,6
21,10,1.0,0.6666666666666666,28,22,6
21,11,1.0,0.8333333333333334,28,22,6
21,12,1.0,0.5,28,22,6
21,13,1.0,0.5,26,20,6
21,14,1.0,0.8,25,20,5
21,15,1.0,0.5,19,15,4
21,16,1.0,0.75,18,14,4
21,17,1.0,0.75,17,13,4
21,18,1.0,0.75,16,12,4
22,0,1.0,0.16666666666666666,30,24,6
22,1,1.0,0.5,30,24,6
22,2,1.0,0.16666666666666666,30,24,6
22,3,1.0,0.3333333333333333,30,24,6
22,4,1.0,0.16666666666666666,30,24,6
22,5,1.0,0.5,30,24,6
22,6,1.0,0.6666666666666666,29,23,6
22,7,1.0,0.8333333333333334,29,23,6
22,8,1.0,0.6666666666666666,29,23,6
22,9,1.0,0.6666666666666666,28,22,6
22,10,1.0,0.6666666666666666,28,22,6
22,11,1.0,0.8333333333333334,28,22,6
22,12,1.0,0.5,28,22,6
22,13,1.0,0.5,26,20,6
22,14,1.0,0.8,25,20,5
22,15,1.0,0.5,19,15,4
22,16,1.0,0.75,18,14,4
22,17,1.0,0.75,17,13,4
22,18,1.0,0.75,16,12,4
23,0,1.0,0.16666666666666666,30,24,6
23,1,1.0,0.5,30,24,6
23,2,1.0,0.16666666666666666,30,24,6
23,3,1.0,0.3333333333333333,30,24,6
23,4,1.0,0.16666666666666666,30,24,6
23,5,1.0,0.5,30,24,6
23,6,1.0,0.6666666666666666,29,23,6
23,7,1.0,0.8333333333333334,29,23,6
23,8,1.0,0.6666666666666666,29,23,6
23,9,1.0,0.6666666666666666,28,22,6
23,10,1.0,0.6666666666666666,28,22,6
23,11,1.0,0.6666666666666666,28,22,6
23,12,1.0,0.5,28,22,6
23,13,1.0,0.5,26,20,6
23,14,1.0,0.8,25,20,5
23,15,1.0,0.25,19,15,4
23,16,1.0,0.75,18,14,4
23,17,1.0,0.75,17,13,4
23,18,1.0,0.75,16,12,4
