layer,sentence,train_acc,test_acc,n_samples,n_train,n_test
24,0,1.0,0.16666666666666666,30,24,6
24,1,1.0,0.5,30,24,6
24,2,1.0,0.16666666666666666,30,24,6
24,3,1.0,0.3333333333333333,30,24,6
24,4,1.0,0.16666666666666666,30,24,6
24,5,1.0,0.5,30,24,6
24,6,1.0,0.6666666666666666,29,23,6
24,7,1.0,0.8333333333333334,29,23,6
24,8,1.0,0.6666666666666666,29,23,6
24,9,1.0,0.6666666666666666,28,22,6
24,10,1.0,0.6666666666666666,28,22,6
24,11,1.0,0.8333333333333334,28,22,6
24,12,1.0,0.5,28,22,6
24,13,1.0,0.6666666666666666,26,20,6
24,14,1.0,0.8,25,20,5
24,15,1.0,0.5,19,15,4
24,16,1.0,1.0,18,14,4
24,17,1.0,0.75,17,13,4
24,18,1.0,0.75,16,12,4
25,0,1.0,0.16666666666666666,30,24,6
25,1,1.0,0.5,30,24,6
25,2,1.0,0.16666666666666666,30,24,6
25,3,1.0,0.16666666666666666,30,24,6
25,4,1.0,0.16666666666666666,30,24,6
25,5,1.0,0.5,30,24,6
25,6,1.0,0.6666666666666666,29,23,6
25,7,1.0,0.8333333333333334,29,23,6
25,8,1.0,0.6666666666666666,29,23,6
25,9,1.0,0.6666666666666666,28,22,6
25,10,1.0,0.5,28,22,6
25,11,1.0,0.5,28,22,6
25,12,1.0,0.5,28,22,6
25,13,1.0,0.5,26,20,6
25,14,1.0,0.8,25,20,5
25,15,1.0,0.5,19,15,4
25,16,1.0,0.75,18,14,4
25,17,1.0,0.5,17,13,4
25,18,1.0,0.75,16,12,4
26,0,1.0,0.16666666666666666,30,24,6
26,1,1.0,0.5,30,24,6
26,2,1.0,0.16666666666666666,30,24,6
26,3,1.0,0.16666666666666666,30,24,6
26,4,1.0,0.16666666666666666,30,24,6
26,5,1.0,0.5,30,24,6
26,6,1.0,0.6666666666666666,29,23,6
26,7,1.0,0.8333333333333334,29,23,6
26,8,1.0,0.6666666666666666,29,23,6
26,9,1.0,0.6666666666666666,28,22,6
26,10,1.0,0.5,28,22,6
26,11,1.0,0.6666666666666666,28,22,6
26,12,1.0,0.5,28,22,6
26,13,1.0,0.5,26,20,6
26,14,1.0,0.8,25,20,5
26,15,1.0,0.5,19,15,4
26,16,1.0,1.0,18,14,4
26,17,1.0,0.5,17,13,4
26,18,1.0,0.75,16,12,4
27,0,1.0,0.16666666666666666,30,24,6
27,1,1.0,0.5,30,24,6
27,2,1.0,0.16666666666666666,30,24,6
27,3,1.0,0.16666666666666666,30,24,6
27,4,1.0,0.16666666666666666,30,24,6
27,5,1.0,0.5,30,24,6
27,6,1.0,0.6666666666666666,29,23,6
27,7,1.0,0.8333333333333334,29,23,6
27,8,1.0,0.6666666666666666,29,23,6
27,9,1.0,0.8333333333333334,28,22,6
27,10,1.0,0.5,28,22,6
27,11,1.0,0.5,28,22,6
27,12,1.0,0.5,28,22,6
27,13,1.0,0.5,26,20,6
27,14,1.0,0.6,25,20,5
27,15,1.0,0.5,19,15,4
27,16,1.0,1.0,18,14,4
27,17,1.0,0.5,17,13,4
27,18,1.0,0.75,16,12,4
28,0,1.0,0.16666666666666666,30,24,6
28,1,1.0,0.5,30,24,6
28,2,1.0,0.16666666666666666,30,24,6
28,3,1.0,0.3333333333333333,30,24,6
28,4,1.0,0.3333333333333333,30,24,6
28,5,1.0,0.3333333333333333,30,24,6
28,6,1.0,0.6666666666666666,29,23,6
28,7,1.0,0.8333333333333334,29,23,6
28,8,1.0,0.6666666666666666,29,23,6
28,9,1.0,0.8333333333333334,28,22,6
28,10,1.0,0.5,28,22,6
28,11,1.0,0.8333333333333334,28,22,6
28,12,1.0,0.5,28,22,6
28,13,1.0,0.5,26,20,6
28,14,1.0,0.6,25,20,5
28,15,1.0,0.25,19,15,4
28,16,1.0,1.0,18,14,4
28,17,1.0,0.5,17,13,4
28,18,1.0,0.75,16,12,4
29,0,1.0,0.16666666666666666,30,24,6
29,1,1.0,0.5,30,24,6
29,2,1.0,0.16666666666666666,30,24,6
29,3,1.0,0.3333333333333333,30,24,6
29,4,1.0,0.3333333333333333,30,24,6
29,5,1.0,0.3333333333333333,30,24,6
29,6,1.0,0.6666666666666666,29,23,6
29,7,1.0,0.8333333333333334,29,23,6
29,8,1.0,0.6666666666666666,29,23,6
29,9,1.0,0.8333333333333334,28,22,6
29,10,1.0,0.5,28,22,6
29,11,1.0,0.8333333333333334,28,22,6
29,12,1.0,0.5,28,22,6
29,13,1.0,0.5,26,20,6
29,14,1.0,0.8,25,20,5
29,15,1.0,0.25,19,15,4
29,16,1.0,1.0,18,14,4
29,17,1.0,0.5,17,13,4
29,18,1.0,0.75,16,12,4
30,0,1.0,0.16666666666666666,30,24,6
30,1,1.0,0.5,30,24,6
30,2,1.0,0.16666666666666666,30,24,6
30,3,1.0,0.3333333333333333,30,24,6
30,4,1.0,0.3333333333333333,30,24,6
30,5,1.0,0.3333333333333333,30,24,6
30,6,1.0,0.8333333333333334,29,23,6
30,7,1.0,0.8333333333333334,29,23,6
30,8,1.0,0.6666666666666666,29,23,6
30,9,1.0,0.6666666666666666,28,22,6
30,10,1.0,0.5,28,22,6
30,11,1.0,0.6666666666666666,28,22,6
30,12,1.0,0.5,28,22,6
30,13,1.0,0.5,26,20,6
30,14,1.0,0.8,25,20,5
30,15,1.0,0.25,19,15,4
30,16,1.0,1.0,18,14,4
30,17,1.0,0.5,17,13,4
30,18,1.0,0.75,16,12,4
31,0,1.0,0.16666666666666666,30,24,6
31,1,1.0,0.5,30,24,6
31,2,1.0,0.16666666666666666,30,24,6
31,3,1.0,0.3333333333333333,30,24,6
31,4,1.0,0.3333333333333333,30,24,6
31,5,1.0,0.3333333333333333,30,24,6
31,6,1.0,0.8333333333333334,29,23,6
31,7,1.0,1.0,29,23,6
31,8,1.0,0.6666666666666666,29,23,6
31,9,1.0,0.6666666666666666,28,22,6
31,10,1.0,0.5,28,22,6
31,11,1.0,0.6666666666666666,28,22,6
31,12,1.0,0.5,28,22,6
31,13,1.0,0.5,26,20,6
31,14,1.0,0.8,25,20,5
31,15,1.0,0.25,19,15,4
31,16,1.0,1.0,18,14,4
31,17,1.0,0.5,17,13,4
31,18,1.0,0.75,16,12,4
32,0,1.0,0.16666666666666666,30,24,6
32,1,1.0,0.5,30,24,6
32,2,1.0,0.3333333333333333,30,24,6
32,3,1.0,0.3333333333333333,30,24,6
32,4,1.0,0.3333333333333333,30,24,6
32,5,1.0,0.3333333333333333,30,24,6
32,6,1.0,0.8333333333333334,29,23,6
32,7,1.0,1.0,29,23,6
32,8,1.0,0.6666666666666666,29,23,6
32,9,1.0,0.6666666666666666,28,22,6
32,10,1.0,0.5,28,22,6
32,11,1.0,0.6666666666666666,28,22,6
32,12,1.0,0.5,28,22,6
32,13,1.0,0.5,26,20,6
32,14,1.0,0.8,25,20,5
32,15,1.0,0.25,19,15,4
32,16,1.0,1.0,18,14,4
32,17,1.0,0.5,17,13,4
32,18,1.0,0.75,16,12,4
33,0,1.0,0.16666666666666666,30,24,6
33,1,1.0,0.5,30,24,6
33,2,1.0,0.16666666666666666,30,24,6
33,3,1.0,0.3333333333333333,30,24,6
33,4,1.0,0.3333333333333333,30,24,6
33,5,1.0,0.3333333333333333,30,24,6
33,6,1.0,0.8333333333333334,29,23,6
33,7,1.0,1.0,29,23,6
33,8,1.0,0.6666666666666666,29,23,6
33,9,1.0,0.6666666666666666,28,22,6
33,10,1.0,0.5,28,22,6
33,11,1.0,0.6666666666666666,28,22,6
33,12,1.0,0.5,28,22,6
33,13,1.0,0.5,26,20,6
33,14,1.0,0.6,25,20,5
33,15,1.0,0.25,19,15,4
33,16,1.0,0.75,18,14,4
33,17,1.0,0.5,17,13,4
33,18,1.0,0.75,16,12,4
34,0,1.0,0.16666666666666666,30,24,6
34,1,1.0,0.5,30,24,6
34,2,1.0,0.3333333333333333,30,24,6
34,3,1.0,0.3333333333333333,30,24,6
34,4,1.0,0.3333333333333333,30,24,6
34,5,1.0,0.3333333333333333,30,24,6
34,6,1.0,0.8333333333333334,29,23,6
34,7,1.0,1.0,29,23,6
34,8,1.0,0.6666666666666666,29,23,6
34,9,1.0,0.6666666666666666,28,22,6
34,10,1.0,0.5,28,22,6
34,11,1.0,0.6666666666666666,28,22,6
34,12,1.0,0.5,28,22,6
34,13,1.0,0.5,26,20,6
34,14,1.0,0.6,25,20,5
34,15,1.0,0.5,19,15,4
34,16,1.0,0.75,18,14,4
34,17,1.0,0.5,17,13,4
34,18,1.0,0.75,16,12,4
35,0,1.0,0.16666666666666666,30,24,6
35,1,1.0,0.3333333333333333,30,24,6
35,2,1.0,0.3333333333333333,30,24,6
35,3,1.0,0.3333333333333333,30,24,6
35,4,1.0,0.3333333333333333,30,24,6
35,5,1.0,0.3333333333333333,30,24,6
35,6,1.0,0.8333333333333334,29,23,6
35,7,1.0,0.8333333333333334,29,23,6
35,8,1.0,0.6666666666666666,29,23,6
35,9,1.0,0.6666666666666666,28,22,6
35,10,1.0,0.5,28,22,6
35,11,1.0,0.6666666666666666,28,22,6
35,12,1.0,0.5,28,22,6
35,13,1.0,0.5,26,20,6
35,14,1.0,0.6,25,20,5
35,15,1.0,0.5,19,15,4
35,16,1.0,0.75,18,14,4
35,17,1.0,0.5,17,13,4
35,18,1.0,0.75,16,12,4
36,0,1.0,0.16666666666666666,30,24,6
36,1,1.0,0.3333333333333333,30,24,6
36,2,1.0,0.3333333333333333,30,24,6
36,3,1.0,0.3333333333333333,30,24,6
36,4,1.0,0.3333333333333333,30,24,6
36,5,1.0,0.3333333333333333,30,24,6
36,6,1.0,0.8333333333333334,29,23,6
36,7,1.0,1.0,29,23,6
36,8,1.0,0.6666666666666666,29,23,6
36,9,1.0,0.6666666666666666,28,22,6
36,10,1.0,0.5,28,22,6
36,11,1.0,0.6666666666666666,28,22,6
36,12,1.0,0.5,28,22,6
36,13,1.0,0.5,26,20,6
36,14,1.0,0.6,25,20,5
36,15,1.0,0.25,19,15,4
36,16,1.0,0.75,18,14,4
36,17,1.0,0.5,17,13,4
36,18,1.0,0.75,16,12,4
37,0,1.0,0.16666666666666666,30,24,6
37,1,1.0,0.5,30,24,6
37,2,1.0,0.3333333333333333,30,24,6
37,3,1.0,0.3333333333333333,30,24,6
37,4,1.0,0.3333333333333333,30,24,6
37,5,1.0,0.3333333333333333,30,24,6
37,6,1.0,0.8333333333333334,29,23,6
37,7,1.0,0.8333333333333334,29,23,6
37,8,1.0,0.6666666666666666,29,23,6
37,9,1.0,0.6666666666666666,28,22,6
37,10,1.0,0.5,28,22,6
37,11,1.0,0.6666666666666666,28,22,6
37,12,1.0,0.5,28,22,6
37,13,1.0,0.5,26,20,6
37,14,1.0,0.6,25,20,5
37,15,1.0,0.25,19,15,4
37,16,1.0,0.75,18,14,4
37,17,1.0,0.75,17,13,4
37,18,1.0,0.75,16,12,4
38,0,1.0,0.16666666666666666,30,24,6
38,1,1.0,0.3333333333333333,30,24,6
38,2,1.0,0.3333333333333333,30,24,6
38,3,1.0,0.3333333333333333,30,24,6
38,4,1.0,0.3333333333333333,30,24,6
38,5,1.0,0.3333333333333333,30,24,6
38,6,1.0,0.8333333333333334,29,23,6
38,7,1.0,0.8333333333333334,29,23,6
38,8,1.0,0.6666666666666666,29,23,6
38,9,1.0,0.6666666666666666,28,22,6
38,10,1.0,0.6666666666666666,28,22,6
38,11,1.0,0.6666666666666666,28,22,6
38,12,1.0,0.5,28,22,6
38,13,1.0,0.5,26,20,6
38,14,1.0,0.6,25,20,5
38,15,1.0,0.25,19,15,4
38,16,1.0,0.75,18,14,4
38,17,1.0,0.5,17,13,4
38,18,1.0,0.75,16,12,4
39,0,1.0,0.16666666666666666,30,24,6
39,1,1.0,0.3333333333333333,30,24,6
39,2,1.0,0.3333333333333333,30,24,6
39,3,1.0,0.3333333333333333,30,24,6
39,4,1.0,0.3333333333333333,30,24,6
39,5,1.0,0.3333333333333333,30,24,6
39,6,1.0,0.8333333333333334,29,23,6
39,7,1.0,0.8333333333333334,29,23,6
39,8,1.0,0.6666666666666666,29,23,6
39,9,1.0,0.6666666666666666,28,22,6
39,10,1.0,0.6666666666666666,28,22,6
39,11,1.0,0.5,28,22,6
39,12,1.0,0.5,28,22,6
39,13,1.0,0.5,26,20,6
39,14,1.0,0.6,25,20,5
39,15,1.0,0.25,19,15,4
39,16,1.0,0.75,18,14,4
39,17,1.0,0.5,17,13,4
39,18,1.0,0.75,16,12,4
40,0,1.0,0.16666666666666666,30,24,6
40,1,1.0,0.3333333333333333,30,24,6
40,2,1.0,0.16666666666666666,30,24,6
40,3,1.0,0.16666666666666666,30,24,6
40,4,1.0,0.3333333333333333,30,24,6
40,5,1.0,0.3333333333333333,30,24,6
40,6,1.0,0.8333333333333334,29,23,6
40,7,1.0,0.8333333333333334,29,23,6
40,8,1.0,0.6666666666666666,29,23,6
40,9,1.0,0.6666666666666666,28,22,6
40,10,1.0,0.6666666666666666,28,22,6
40,11,1.0,0.5,28,22,6
40,12,1.0,0.5,28,22,6
40,13,1.0,0.5,26,20,6
40,14,1.0,0.6,25,20,5
40,15,1.0,0.25,19,15,4
40,16,1.0,0.75,18,14,4
40,17,1.0,0.5,17,13,4
40,18,1.0,0.75,16,12,4
41,0,1.0,0.16666666666666666,30,24,6
41,1,1.0,0.3333333333333333,30,24,6
41,2,1.0,0.3333333333333333,30,24,6
41,3,1.0,0.16666666666666666,30,24,6
41,4,1.0,0.3333333333333333,30,24,6
41,5,1.0,0.3333333333333333,30,24,6
41,6,1.0,0.8333333333333334,29,23,6
41,7,1.0,0.8333333333333334,29,23,6
41,8,1.0,0.6666666666666666,29,23,6
41,9,1.0,0.6666666666666666,28,22,6
41,10,1.0,0.6666666666666666,28,22,6
41,11,1.0,0.5,28,22,6
41,12,1.0,0.5,28,22,6
41,13,1.0,0.5,26,20,6
41,14,1.0,0.6,25,20,5
41,15,1.0,0.25,19,15,4
41,16,1.0,0.75,18,14,4
41,17,1.0,0.75,17,13,4
41,18,1.0,0.75,16,12,4
42,0,1.0,0.16666666666666666,30,24,6
42,1,1.0,0.3333333333333333,30,24,6
42,2,1.0,0.3333333333333333,30,24,6
42,3,1.0,0.16666666666666666,30,24,6
42,4,1.0,0.3333333333333333,30,24,6
42,5,1.0,0.3333333333333333,30,24,6
42,6,1.0,0.6666666666666666,29,23,6
42,7,1.0,0.8333333333333334,29,23,6
42,8,1.0,0.6666666666666666,29,23,6
42,9,1.0,0.6666666666666666,28,22,6
42,10,1.0,0.6666666666666666,28,22,6
42,11,1.0,0.5,28,22,6
42,12,1.0,0.5,28,22,6
42,13,1.0,0.5,26,20,6
42,14,1.0,0.6,25,20,5
42,15,1.0,0.25,19,15,4
42,16,1.0,0.75,18,14,4
42,17,1.0,0.75,17,13,4
42,18,1.0,0.75,16,12,4
43,0,1.0,0.16666666666666666,30,24,6
43,1,1.0,0.3333333333333333,30,24,6
43,2,1.0,0.16666666666666666,30,24,6
43,3,1.0,0.16666666666666666,30,24,6
43,4,1.0,0.5,30,24,6
43,5,1.0,0.3333333333333333,30,24,6
43,6,1.0,0.6666666666666666,29,23,6
43,7,1.0,0.8333333333333334,29,23,6
43,8,1.0,0.6666666666666666,29,23,6
43,9,1.0,0.6666666666666666,28,22,6
43,10,1.0,0.6666666666666666,28,22,6
43,11,1.0,0.5,28,22,6
43,12,1.0,0.5,28,22,6
43,13,1.0,0.5,26,20,6
43,14,1.0,0.6,25,20,5
43,15,1.0,0.25,19,15,4
43,16,1.0,0.75,18,14,4
43,17,1.0,0.75,17,13,4
43,18,1.0,0.75,16,12,4
44,0,1.0,0.16666666666666666,30,24,6
44,1,1.0,0.3333333333333333,30,24,6
44,2,1.0,0.16666666666666666,30,24,6
44,3,1.0,0.16666666666666666,30,24,6
44,4,1.0,0.3333333333333333,30,24,6
44,5,1.0,0.3333333333333333,30,24,6
44,6,1.0,0.6666666666666666,29,23,6
44,7,1.0,0.8333333333333334,29,23,6
44,8,1.0,0.6666666666666666,29,23,6
44,9,1.0,0.6666666666666666,28,22,6
44,10,1.0,0.6666666666666666,28,22,6
44,11,1.0,0.5,28,22,6
44,12,1.0,0.5,28,22,6
44,13,1.0,0.3333333333333333,26,20,6
44,14,1.0,0.6,25,20,5
44,15,1.0,0.25,19,15,4
44,16,1.0,0.75,18,14,4
44,17,1.0,0.75,17,13,4
44,18,1.0,0.75,16,12,4
45,0,1.0,0.16666666666666666,30,24,6
45,1,1.0,0.5,30,24,6
45,2,1.0,0.16666666666666666,30,24,6
45,3,1.0,0.16666666666666666,30,24,6
45,4,1.0,0.5,30,24,6
45,5,1.0,0.3333333333333333,30,24,6
45,6,1.0,0.6666666666666666,29,23,6
45,7,1.0,0.8333333333333334,29,23,6
45,8,1.0,0.6666666666666666,29,23,6
45,9,1.0,0.6666666666666666,28,22,6
45,10,1.0,0.6666666666666666,28,22,6
45,11,1.0,0.5,28,22,6
45,12,1.0,0.5,28,22,6
45,13,1.0,0.3333333333333333,26,20,6
45,14,1.0,0.6,25,20,5
45,15,1.0,0.25,19,15,4
45,16,1.0,0.75,18,14,4
45,17,1.0,0.5,17,13,4
45,18,1.0,0.75,16,12,4
46,0,1.0,0.16666666666666666,30,24,6
46,1,1.0,0.3333333333333333,30,24,6
46,2,1.0,0.16666666666666666,30,24,6
46,3,1.0,0.16666666666666666,30,24,6
46,4,1.0,0.3333333333333333,30,24,6
46,5,1.0,0.3333333333333333,30,24,6
46,6,1.0,0.6666666666666666,29,23,6
46,7,1.0,0.8333333333333334,29,23,6
46,8,1.0,0.6666666666666666,29,23,6
46,9,1.0,0.6666666666666666,28,22,6
46,10,1.0,0.5,28,22,6
46,11,1.0,0.5,28,22,6
46,12,1.0,0.5,28,22,6
46,13,1.0,0.5,26,20,6
46,14,1.0,0.6,25,20,5
46,15,1.0,0.5,19,15,4
46,16,1.0,0.75,18,14,4
46,17,1.0,0.5,17,13,4
46,18,1.0,0.75,16,12,4
47,0,1.0,0.16666666666666666,30,24,6
47,1,1.0,0.3333333333333333,30,24,6
47,2,1.0,0.16666666666666666,30,24,6
47,3,1.0,0.16666666666666666,30,24,6
47,4,1.0,0.3333333333333333,30,24,6
47,5,1.0,0.3333333333333333,30,24,6
47,6,1.0,0.6666666666666666,29,23,6
47,7,1.0,0.8333333333333334,29,23,6
47,8,1.0,0.6666666666666666,29,23,6
47,9,1.0,0.6666666666666666,28,22,6
47,10,1.0,0.6666666666666666,28,22,6
47,11,1.0,0.5,28,22,6
47,12,1.0,0.5,28,22,6
47,13,1.0,0.5,26,20,6
47,14,1.0,0.6,25,20,5
47,15,1.0,0.5,19,15,4
47,16,1.0,0.75,18,14,4
47,17,1.0,0.5,17,13,4
47,18,1.0,0.75,16,12,4
